

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 21 10:26:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   737     0724  2F26               	goto	u220
   738     0725                     u221:
   739     0725  2F2F               	goto	l735
   740     0726                     u220:
   741     0726                     l731:
   742     0726  09F2               	comf	___awdiv@dividend,f
   743     0727  09F3               	comf	___awdiv@dividend+1,f
   744     0728  0AF2               	incf	___awdiv@dividend,f
   745     0729  1903               	skipnz
   746     072A  0AF3               	incf	___awdiv@dividend+1,f
   747     072B                     l733:
   748     072B  3001               	movlw	1
   749     072C  00FF               	movwf	btemp+1
   750     072D  087F               	movf	btemp+1,w
   751     072E  06F5               	xorwf	___awdiv@sign,f
   752     072F                     l735:
   753     072F  01F6               	clrf	___awdiv@quotient
   754     0730  01F7               	clrf	___awdiv@quotient+1
   755     0731                     l737:
   756     0731  0870               	movf	___awdiv@divisor,w
   757     0732  0471               	iorwf	___awdiv@divisor+1,w
   758     0733  1903               	btfsc	3,2
   759     0734  2F36               	goto	u231
   760     0735  2F37               	goto	u230
   761     0736                     u231:
   762     0736  2F6E               	goto	l757
   763     0737                     u230:
   764     0737                     l739:
   765     0737  01F4               	clrf	___awdiv@counter
   766     0738  0AF4               	incf	___awdiv@counter,f
   767     0739  2F45               	goto	l745
   768     073A                     l741:
   769     073A  3001               	movlw	1
   770     073B                     u245:
   771     073B  1003               	clrc
   772     073C  0DF0               	rlf	___awdiv@divisor,f
   773     073D  0DF1               	rlf	___awdiv@divisor+1,f
   774     073E  3EFF               	addlw	-1
   775     073F  1D03               	skipz
   776     0740  2F3B               	goto	u245
   777     0741                     l743:
   778     0741  3001               	movlw	1
   779     0742  00FF               	movwf	btemp+1
   780     0743  087F               	movf	btemp+1,w
   781     0744  07F4               	addwf	___awdiv@counter,f
   782     0745                     l745:
   783     0745  1FF1               	btfss	___awdiv@divisor+1,7
   784     0746  2F48               	goto	u251
   785     0747  2F49               	goto	u250
   786     0748                     u251:
   787     0748  2F3A               	goto	l741
   788     0749                     u250:
   789     0749                     l747:
   790     0749  3001               	movlw	1
   791     074A                     u265:
   792     074A  1003               	clrc
   793     074B  0DF6               	rlf	___awdiv@quotient,f
   794     074C  0DF7               	rlf	___awdiv@quotient+1,f
   795     074D  3EFF               	addlw	-1
   796     074E  1D03               	skipz
   797     074F  2F4A               	goto	u265
   798     0750  0871               	movf	___awdiv@divisor+1,w
   799     0751  0273               	subwf	___awdiv@dividend+1,w
   800     0752  1D03               	skipz
   801     0753  2F56               	goto	u275
   802     0754  0870               	movf	___awdiv@divisor,w
   803     0755  0272               	subwf	___awdiv@dividend,w
   804     0756                     u275:
   805     0756  1C03               	skipc
   806     0757  2F59               	goto	u271
   807     0758  2F5A               	goto	u270
   808     0759                     u271:
   809     0759  2F61               	goto	l753
   810     075A                     u270:
   811     075A                     l749:
   812     075A  0870               	movf	___awdiv@divisor,w
   813     075B  02F2               	subwf	___awdiv@dividend,f
   814     075C  0871               	movf	___awdiv@divisor+1,w
   815     075D  1C03               	skipc
   816     075E  03F3               	decf	___awdiv@dividend+1,f
   817     075F  02F3               	subwf	___awdiv@dividend+1,f
   818     0760                     l751:
   819     0760  1476               	bsf	___awdiv@quotient,0
   820     0761                     l753:
   821     0761  3001               	movlw	1
   822     0762                     u285:
   823     0762  1003               	clrc
   824     0763  0CF1               	rrf	___awdiv@divisor+1,f
   825     0764  0CF0               	rrf	___awdiv@divisor,f
   826     0765  3EFF               	addlw	-1
   827     0766  1D03               	skipz
   828     0767  2F62               	goto	u285
   829     0768                     l755:
   830     0768  3001               	movlw	1
   831     0769  02F4               	subwf	___awdiv@counter,f
   832     076A  1D03               	btfss	3,2
   833     076B  2F6D               	goto	u291
   834     076C  2F6E               	goto	u290
   835     076D                     u291:
   836     076D  2F49               	goto	l747
   837     076E                     u290:
   838     076E                     l757:
   839     076E  0875               	movf	___awdiv@sign,w
   840     076F  1903               	btfsc	3,2
   841     0770  2F72               	goto	u301
   842     0771  2F73               	goto	u300
   843     0772                     u301:
   844     0772  2F78               	goto	l761
   845     0773                     u300:
   846     0773                     l759:
   847     0773  09F6               	comf	___awdiv@quotient,f
   848     0774  09F7               	comf	___awdiv@quotient+1,f
   849     0775  0AF6               	incf	___awdiv@quotient,f
   850     0776  1903               	skipnz
   851     0777  0AF7               	incf	___awdiv@quotient+1,f
   852     0778                     l761:
   853     0778  0877               	movf	___awdiv@quotient+1,w
   854     0779  00F1               	movwf	?___awdiv+1
   855     077A  0876               	movf	___awdiv@quotient,w
   856     077B  00F0               	movwf	?___awdiv
   857     077C                     l260:
   858     077C  0008               	return
   859     077D                     __end_of___awdiv:
   860     007E                     btemp	set	126	;btemp
   861     007E                     wtemp0	set	126
   862                           
   863                           	psect	config
   864                           
   865                           ;Config register CONFIG @ 0x2007
   866                           ;	Oscillator Selection bits
   867                           ;	FOSC = HS, HS oscillator
   868                           ;	Watchdog Timer Enable bit
   869                           ;	WDTE = OFF, WDT disabled
   870                           ;	Power-up Timer Enable bit
   871                           ;	PWRTE = OFF, PWRT disabled
   872                           ;	Brown-out Reset Enable bit
   873                           ;	BOREN = ON, BOR enabled
   874                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   875                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   876                           ;	Data EEPROM Memory Code Protection bit
   877                           ;	CPD = OFF, Data EEPROM code protection off
   878                           ;	Flash Program Memory Write Enable bits
   879                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = 0x1, unprogrammed default
   882                           ;	Flash Program Memory Code Protection bit
   883                           ;	CP = OFF, Code protection off
   884     2007                     	org	8199
   885     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1015
                                              8 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 21 10:26:00 2024

                      pc 0002             ___awdiv@sign 0075                       fsr 0004  
                    l260 077C                      l273 0715                      l721 0716  
                    l731 0726                      l723 0717                      l811 078A  
                    l803 077D                      l741 073A                      l733 072B  
                    l725 071B                      l821 07C2                      l813 078B  
                    l805 0783                      l751 0760                      l743 0741  
                    l735 072F                      l727 0720                      l823 07CF  
                    l815 07A0                      l807 0786                      l761 0778  
                    l753 0761                      l745 0745                      l737 0731  
                    l729 0722                      l825 07D7                      l817 07B5  
                    l809 0787                      l755 0768                      l747 0749  
                    l739 0737                      l771 06C7                      l827 07E4  
                    l819 07BB                      l749 075A                      l757 076E  
                    l781 06DB                      l773 06C9                      l765 06BD  
                    l759 0773                      l791 06FA                      l783 06E2  
                    l775 06CD                      l767 06BE                      l793 0701  
                    l785 06E6                      l777 06D2                      l769 06C2  
                    l787 06EA                      l779 06D8                      l795 0707  
                    l797 070C                      l789 06F4                      l799 0711  
                    u210 071B                      u211 071A                      u300 0773  
                    u220 0726                      u301 0772                      u221 0725  
                    u230 0737                      u310 06C2                      u231 0736  
                    u311 06C1                      u320 06CD                      u400 07E4  
                    u321 06CC                      u401 07E3                      u250 0749  
                    u330 06D8                      u251 0748                      u331 06D7  
                    u245 073B                      u405 07E0                      u270 075A  
                    u350 06EA                      u271 0759                      u351 06E9  
                    u360 06F4                      u265 074A                      u361 06F3  
                    u345 06DC                      u417 07C8                      u290 076E  
                    u291 076D                      u275 0756                      u380 0707  
                    u285 0762                      u381 0706                      u365 06F0  
                    u390 070C                      u391 070B                      u375 06FB  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   _main 077D                     _seg7 0020                     btemp 007E  
                   start 0000             main@hangchuc 002A                    ?_main 0070  
        __end_of___awdiv 077D          __end_of___awmod 0716          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0078            main@hangdonvi 002C  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06A0  
             __pmaintext 077D                  ___awdiv 0716                  ___awmod 06BD  
                __ptext1 06BD                  __ptext2 0716         ___awmod@dividend 0072  
                main@dem 002E     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 06AA              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A                 ?___awdiv 0070                 ?___awmod 0070  
               init_ram0 06AE  
