

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2245     0481  2C83               	goto	u1681
  2246     0482  2C84               	goto	u1680
  2247     0483                     u1681:
  2248     0483  2C92               	goto	l1373
  2249     0484                     u1680:
  2250     0484                     l1367:
  2251     0484  3000               	movlw	0
  2252     0485  00F3               	movwf	___fladd@b+3
  2253     0486  3000               	movlw	0
  2254     0487  00F2               	movwf	___fladd@b+2
  2255     0488  3000               	movlw	0
  2256     0489  00F1               	movwf	___fladd@b+1
  2257     048A  3000               	movlw	0
  2258     048B  00F0               	movwf	___fladd@b
  2259     048C                     l1369:
  2260     048C  087A               	movf	___fladd@bexp,w
  2261     048D  1D03               	btfss	3,2
  2262     048E  2C90               	goto	u1691
  2263     048F  2C91               	goto	u1690
  2264     0490                     u1691:
  2265     0490  2C92               	goto	l1373
  2266     0491                     u1690:
  2267     0491                     l1371:
  2268     0491  01F8               	clrf	___fladd@signs
  2269     0492                     l1373:
  2270     0492  1C7A               	btfss	___fladd@bexp,0
  2271     0493  2C95               	goto	u1701
  2272     0494  2C96               	goto	u1700
  2273     0495                     u1701:
  2274     0495  2C98               	goto	l1377
  2275     0496                     u1700:
  2276     0496                     l1375:
  2277     0496  17F2               	bsf	___fladd@b+2,7
  2278     0497  2C9C               	goto	l1379
  2279     0498                     l1377:
  2280     0498  307F               	movlw	127
  2281     0499  00FF               	movwf	btemp+1
  2282     049A  087F               	movf	btemp+1,w
  2283     049B  05F2               	andwf	___fladd@b+2,f
  2284     049C                     l1379:
  2285     049C  087A               	movf	___fladd@bexp,w
  2286     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2287     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2288     049F  00A0               	movwf	??___fladd
  2289     04A0  1003               	clrc
  2290     04A1  0C20               	rrf	??___fladd,w
  2291     04A2  00F3               	movwf	___fladd@b+3
  2292     04A3                     l1381:
  2293     04A3  1FF8               	btfss	___fladd@signs,7
  2294     04A4  2CA6               	goto	u1711
  2295     04A5  2CA7               	goto	u1710
  2296     04A6                     u1711:
  2297     04A6  2CA8               	goto	l473
  2298     04A7                     u1710:
  2299     04A7                     l1383:
  2300     04A7  17F3               	bsf	___fladd@b+3,7
  2301     04A8                     l473:
  2302     04A8                     l443:
  2303     04A8  0008               	return
  2304     04A9                     __end_of___fladd:
  2305                           
  2306                           	psect	text6
  2307     04A9                     __ptext6:	
  2308 ;; *************** function ___flmul *****************
  2309 ;; Defined at:
  2310 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  b               4   22[BANK0 ] unsigned char 
  2313 ;;  a               4   26[BANK0 ] unsigned char 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  prod            4   42[BANK0 ] struct .
  2316 ;;  grs             4   36[BANK0 ] unsigned long 
  2317 ;;  temp            2   46[BANK0 ] struct .
  2318 ;;  bexp            1   41[BANK0 ] unsigned char 
  2319 ;;  aexp            1   40[BANK0 ] unsigned char 
  2320 ;;  sign            1   35[BANK0 ] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  4   22[BANK0 ] unsigned char 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       8       0       0       0
  2331 ;;      Locals:         0      13       0       0       0
  2332 ;;      Temps:          0       5       0       0       0
  2333 ;;      Totals:         0      26       0       0       0
  2334 ;;Total ram usage:       26 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; Hardware stack levels required when called: 1
  2337 ;; This function calls:
  2338 ;;		__Umul8_16
  2339 ;; This function is called by:
  2340 ;;		_display
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     04A9                     ___flmul:	
  2345                           ;psect for function ___flmul
  2346                           
  2347     04A9                     l1443:	
  2348                           ;incstack = 0
  2349                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2350                           
  2351     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2352     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2353     04AB  0839               	movf	___flmul@b+3,w
  2354     04AC  3980               	andlw	128
  2355     04AD  00C3               	movwf	___flmul@sign
  2356     04AE                     l1445:
  2357     04AE  0839               	movf	___flmul@b+3,w
  2358     04AF  00BE               	movwf	??___flmul
  2359     04B0  073E               	addwf	??___flmul,w
  2360     04B1  00C9               	movwf	___flmul@bexp
  2361     04B2                     l1447:
  2362     04B2  1FB8               	btfss	___flmul@b+2,7
  2363     04B3  2CB5               	goto	u1851
  2364     04B4  2CB6               	goto	u1850
  2365     04B5                     u1851:
  2366     04B5  2CB7               	goto	l1451
  2367     04B6                     u1850:
  2368     04B6                     l1449:
  2369     04B6  1449               	bsf	___flmul@bexp,0
  2370     04B7                     l1451:
  2371     04B7  0849               	movf	___flmul@bexp,w
  2372     04B8  1903               	btfsc	3,2
  2373     04B9  2CBB               	goto	u1861
  2374     04BA  2CBC               	goto	u1860
  2375     04BB                     u1861:
  2376     04BB  2CCB               	goto	l1459
  2377     04BC                     u1860:
  2378     04BC                     l1453:
  2379     04BC  0A49               	incf	___flmul@bexp,w
  2380     04BD  1D03               	btfss	3,2
  2381     04BE  2CC0               	goto	u1871
  2382     04BF  2CC1               	goto	u1870
  2383     04C0                     u1871:
  2384     04C0  2CC9               	goto	l1457
  2385     04C1                     u1870:
  2386     04C1                     l1455:
  2387     04C1  3000               	movlw	0
  2388     04C2  00B9               	movwf	___flmul@b+3
  2389     04C3  3000               	movlw	0
  2390     04C4  00B8               	movwf	___flmul@b+2
  2391     04C5  3000               	movlw	0
  2392     04C6  00B7               	movwf	___flmul@b+1
  2393     04C7  3000               	movlw	0
  2394     04C8  00B6               	movwf	___flmul@b
  2395     04C9                     l1457:
  2396     04C9  17B8               	bsf	___flmul@b+2,7
  2397     04CA  2CD3               	goto	l1461
  2398     04CB                     l1459:
  2399     04CB  3000               	movlw	0
  2400     04CC  00B9               	movwf	___flmul@b+3
  2401     04CD  3000               	movlw	0
  2402     04CE  00B8               	movwf	___flmul@b+2
  2403     04CF  3000               	movlw	0
  2404     04D0  00B7               	movwf	___flmul@b+1
  2405     04D1  3000               	movlw	0
  2406     04D2  00B6               	movwf	___flmul@b
  2407     04D3                     l1461:
  2408     04D3  083D               	movf	___flmul@a+3,w
  2409     04D4  3980               	andlw	128
  2410     04D5  00FF               	movwf	btemp+1
  2411     04D6  087F               	movf	btemp+1,w
  2412     04D7  06C3               	xorwf	___flmul@sign,f
  2413     04D8                     l1463:
  2414     04D8  083D               	movf	___flmul@a+3,w
  2415     04D9  00BE               	movwf	??___flmul
  2416     04DA  073E               	addwf	??___flmul,w
  2417     04DB  00C8               	movwf	___flmul@aexp
  2418     04DC                     l1465:
  2419     04DC  1FBC               	btfss	___flmul@a+2,7
  2420     04DD  2CDF               	goto	u1881
  2421     04DE  2CE0               	goto	u1880
  2422     04DF                     u1881:
  2423     04DF  2CE1               	goto	l1469
  2424     04E0                     u1880:
  2425     04E0                     l1467:
  2426     04E0  1448               	bsf	___flmul@aexp,0
  2427     04E1                     l1469:
  2428     04E1  0848               	movf	___flmul@aexp,w
  2429     04E2  1903               	btfsc	3,2
  2430     04E3  2CE5               	goto	u1891
  2431     04E4  2CE6               	goto	u1890
  2432     04E5                     u1891:
  2433     04E5  2CF5               	goto	l1477
  2434     04E6                     u1890:
  2435     04E6                     l1471:
  2436     04E6  0A48               	incf	___flmul@aexp,w
  2437     04E7  1D03               	btfss	3,2
  2438     04E8  2CEA               	goto	u1901
  2439     04E9  2CEB               	goto	u1900
  2440     04EA                     u1901:
  2441     04EA  2CF3               	goto	l1475
  2442     04EB                     u1900:
  2443     04EB                     l1473:
  2444     04EB  3000               	movlw	0
  2445     04EC  00BD               	movwf	___flmul@a+3
  2446     04ED  3000               	movlw	0
  2447     04EE  00BC               	movwf	___flmul@a+2
  2448     04EF  3000               	movlw	0
  2449     04F0  00BB               	movwf	___flmul@a+1
  2450     04F1  3000               	movlw	0
  2451     04F2  00BA               	movwf	___flmul@a
  2452     04F3                     l1475:
  2453     04F3  17BC               	bsf	___flmul@a+2,7
  2454     04F4  2CFD               	goto	l1479
  2455     04F5                     l1477:
  2456     04F5  3000               	movlw	0
  2457     04F6  00BD               	movwf	___flmul@a+3
  2458     04F7  3000               	movlw	0
  2459     04F8  00BC               	movwf	___flmul@a+2
  2460     04F9  3000               	movlw	0
  2461     04FA  00BB               	movwf	___flmul@a+1
  2462     04FB  3000               	movlw	0
  2463     04FC  00BA               	movwf	___flmul@a
  2464     04FD                     l1479:
  2465     04FD  0848               	movf	___flmul@aexp,w
  2466     04FE  1903               	btfsc	3,2
  2467     04FF  2D01               	goto	u1911
  2468     0500  2D02               	goto	u1910
  2469     0501                     u1911:
  2470     0501  2D07               	goto	l1483
  2471     0502                     u1910:
  2472     0502                     l1481:
  2473     0502  0849               	movf	___flmul@bexp,w
  2474     0503  1D03               	btfss	3,2
  2475     0504  2D06               	goto	u1921
  2476     0505  2D07               	goto	u1920
  2477     0506                     u1921:
  2478     0506  2D10               	goto	l1487
  2479     0507                     u1920:
  2480     0507                     l1483:
  2481     0507  3000               	movlw	0
  2482     0508  00B9               	movwf	?___flmul+3
  2483     0509  3000               	movlw	0
  2484     050A  00B8               	movwf	?___flmul+2
  2485     050B  3000               	movlw	0
  2486     050C  00B7               	movwf	?___flmul+1
  2487     050D  3000               	movlw	0
  2488     050E  00B6               	movwf	?___flmul
  2489     050F  2FED               	goto	l526
  2490     0510                     l1487:
  2491     0510  0836               	movf	___flmul@b,w
  2492     0511  00F0               	movwf	__Umul8_16@multiplicand
  2493     0512  083C               	movf	___flmul@a+2,w
  2494     0513  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2495     0518  0871               	movf	?__Umul8_16+1,w
  2496     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2497     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2498     051B  00CF               	movwf	___flmul@temp+1
  2499     051C  0870               	movf	?__Umul8_16,w
  2500     051D  00CE               	movwf	___flmul@temp
  2501     051E                     l1489:
  2502     051E  084E               	movf	___flmul@temp,w
  2503     051F  00BE               	movwf	??___flmul
  2504     0520  01BF               	clrf	??___flmul+1
  2505     0521  01C0               	clrf	??___flmul+2
  2506     0522  01C1               	clrf	??___flmul+3
  2507     0523  0841               	movf	??___flmul+3,w
  2508     0524  00C7               	movwf	___flmul@grs+3
  2509     0525  0840               	movf	??___flmul+2,w
  2510     0526  00C6               	movwf	___flmul@grs+2
  2511     0527  083F               	movf	??___flmul+1,w
  2512     0528  00C5               	movwf	___flmul@grs+1
  2513     0529  083E               	movf	??___flmul,w
  2514     052A  00C4               	movwf	___flmul@grs
  2515     052B                     l1491:
  2516     052B  084F               	movf	___flmul@temp+1,w
  2517     052C  00BE               	movwf	??___flmul
  2518     052D  01BF               	clrf	??___flmul+1
  2519     052E  01C0               	clrf	??___flmul+2
  2520     052F  01C1               	clrf	??___flmul+3
  2521     0530  0841               	movf	??___flmul+3,w
  2522     0531  00CD               	movwf	___flmul@prod+3
  2523     0532  0840               	movf	??___flmul+2,w
  2524     0533  00CC               	movwf	___flmul@prod+2
  2525     0534  083F               	movf	??___flmul+1,w
  2526     0535  00CB               	movwf	___flmul@prod+1
  2527     0536  083E               	movf	??___flmul,w
  2528     0537  00CA               	movwf	___flmul@prod
  2529     0538  0837               	movf	___flmul@b+1,w
  2530     0539  00F0               	movwf	__Umul8_16@multiplicand
  2531     053A  083B               	movf	___flmul@a+1,w
  2532     053B  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2533     0540  0871               	movf	?__Umul8_16+1,w
  2534     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2535     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2536     0543  00CF               	movwf	___flmul@temp+1
  2537     0544  0870               	movf	?__Umul8_16,w
  2538     0545  00CE               	movwf	___flmul@temp
  2539     0546                     l1493:
  2540     0546  084E               	movf	___flmul@temp,w
  2541     0547  00BE               	movwf	??___flmul
  2542     0548  01BF               	clrf	??___flmul+1
  2543     0549  01C0               	clrf	??___flmul+2
  2544     054A  01C1               	clrf	??___flmul+3
  2545     054B  083E               	movf	??___flmul,w
  2546     054C  07C4               	addwf	___flmul@grs,f
  2547     054D  083F               	movf	??___flmul+1,w
  2548     054E  1103               	clrz
  2549     054F  1803               	skipnc
  2550     0550  3E01               	addlw	1
  2551     0551  1903               	skipnz
  2552     0552  2D54               	goto	u1931
  2553     0553  07C5               	addwf	___flmul@grs+1,f
  2554     0554                     u1931:
  2555     0554  0840               	movf	??___flmul+2,w
  2556     0555  1103               	clrz
  2557     0556  1803               	skipnc
  2558     0557  3E01               	addlw	1
  2559     0558  1903               	skipnz
  2560     0559  2D5B               	goto	u1932
  2561     055A  07C6               	addwf	___flmul@grs+2,f
  2562     055B                     u1932:
  2563     055B  0841               	movf	??___flmul+3,w
  2564     055C  1103               	clrz
  2565     055D  1803               	skipnc
  2566     055E  3E01               	addlw	1
  2567     055F  1903               	skipnz
  2568     0560  2D62               	goto	u1933
  2569     0561  07C7               	addwf	___flmul@grs+3,f
  2570     0562                     u1933:
  2571     0562                     l1495:
  2572     0562  084F               	movf	___flmul@temp+1,w
  2573     0563  00BE               	movwf	??___flmul
  2574     0564  01BF               	clrf	??___flmul+1
  2575     0565  01C0               	clrf	??___flmul+2
  2576     0566  01C1               	clrf	??___flmul+3
  2577     0567  083E               	movf	??___flmul,w
  2578     0568  07CA               	addwf	___flmul@prod,f
  2579     0569  083F               	movf	??___flmul+1,w
  2580     056A  1103               	clrz
  2581     056B  1803               	skipnc
  2582     056C  3E01               	addlw	1
  2583     056D  1903               	skipnz
  2584     056E  2D70               	goto	u1941
  2585     056F  07CB               	addwf	___flmul@prod+1,f
  2586     0570                     u1941:
  2587     0570  0840               	movf	??___flmul+2,w
  2588     0571  1103               	clrz
  2589     0572  1803               	skipnc
  2590     0573  3E01               	addlw	1
  2591     0574  1903               	skipnz
  2592     0575  2D77               	goto	u1942
  2593     0576  07CC               	addwf	___flmul@prod+2,f
  2594     0577                     u1942:
  2595     0577  0841               	movf	??___flmul+3,w
  2596     0578  1103               	clrz
  2597     0579  1803               	skipnc
  2598     057A  3E01               	addlw	1
  2599     057B  1903               	skipnz
  2600     057C  2D7E               	goto	u1943
  2601     057D  07CD               	addwf	___flmul@prod+3,f
  2602     057E                     u1943:
  2603     057E  0838               	movf	___flmul@b+2,w
  2604     057F  00F0               	movwf	__Umul8_16@multiplicand
  2605     0580  083A               	movf	___flmul@a,w
  2606     0581  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2607     0586  0871               	movf	?__Umul8_16+1,w
  2608     0587  1283               	bcf	3,5	;RP0=0, select bank0
  2609     0588  1303               	bcf	3,6	;RP1=0, select bank0
  2610     0589  00CF               	movwf	___flmul@temp+1
  2611     058A  0870               	movf	?__Umul8_16,w
  2612     058B  00CE               	movwf	___flmul@temp
  2613     058C                     l1497:
  2614     058C  084E               	movf	___flmul@temp,w
  2615     058D  00BE               	movwf	??___flmul
  2616     058E  01BF               	clrf	??___flmul+1
  2617     058F  01C0               	clrf	??___flmul+2
  2618     0590  01C1               	clrf	??___flmul+3
  2619     0591  083E               	movf	??___flmul,w
  2620     0592  07C4               	addwf	___flmul@grs,f
  2621     0593  083F               	movf	??___flmul+1,w
  2622     0594  1103               	clrz
  2623     0595  1803               	skipnc
  2624     0596  3E01               	addlw	1
  2625     0597  1903               	skipnz
  2626     0598  2D9A               	goto	u1951
  2627     0599  07C5               	addwf	___flmul@grs+1,f
  2628     059A                     u1951:
  2629     059A  0840               	movf	??___flmul+2,w
  2630     059B  1103               	clrz
  2631     059C  1803               	skipnc
  2632     059D  3E01               	addlw	1
  2633     059E  1903               	skipnz
  2634     059F  2DA1               	goto	u1952
  2635     05A0  07C6               	addwf	___flmul@grs+2,f
  2636     05A1                     u1952:
  2637     05A1  0841               	movf	??___flmul+3,w
  2638     05A2  1103               	clrz
  2639     05A3  1803               	skipnc
  2640     05A4  3E01               	addlw	1
  2641     05A5  1903               	skipnz
  2642     05A6  2DA8               	goto	u1953
  2643     05A7  07C7               	addwf	___flmul@grs+3,f
  2644     05A8                     u1953:
  2645     05A8                     l1499:
  2646     05A8  084F               	movf	___flmul@temp+1,w
  2647     05A9  00BE               	movwf	??___flmul
  2648     05AA  01BF               	clrf	??___flmul+1
  2649     05AB  01C0               	clrf	??___flmul+2
  2650     05AC  01C1               	clrf	??___flmul+3
  2651     05AD  083E               	movf	??___flmul,w
  2652     05AE  07CA               	addwf	___flmul@prod,f
  2653     05AF  083F               	movf	??___flmul+1,w
  2654     05B0  1103               	clrz
  2655     05B1  1803               	skipnc
  2656     05B2  3E01               	addlw	1
  2657     05B3  1903               	skipnz
  2658     05B4  2DB6               	goto	u1961
  2659     05B5  07CB               	addwf	___flmul@prod+1,f
  2660     05B6                     u1961:
  2661     05B6  0840               	movf	??___flmul+2,w
  2662     05B7  1103               	clrz
  2663     05B8  1803               	skipnc
  2664     05B9  3E01               	addlw	1
  2665     05BA  1903               	skipnz
  2666     05BB  2DBD               	goto	u1962
  2667     05BC  07CC               	addwf	___flmul@prod+2,f
  2668     05BD                     u1962:
  2669     05BD  0841               	movf	??___flmul+3,w
  2670     05BE  1103               	clrz
  2671     05BF  1803               	skipnc
  2672     05C0  3E01               	addlw	1
  2673     05C1  1903               	skipnz
  2674     05C2  2DC4               	goto	u1963
  2675     05C3  07CD               	addwf	___flmul@prod+3,f
  2676     05C4                     u1963:
  2677     05C4                     l1501:
  2678     05C4  3008               	movlw	8
  2679     05C5  00BE               	movwf	??___flmul
  2680     05C6                     u1975:
  2681     05C6  1003               	clrc
  2682     05C7  0DC4               	rlf	___flmul@grs,f
  2683     05C8  0DC5               	rlf	___flmul@grs+1,f
  2684     05C9  0DC6               	rlf	___flmul@grs+2,f
  2685     05CA  0DC7               	rlf	___flmul@grs+3,f
  2686     05CB  0BBE               	decfsz	??___flmul,f
  2687     05CC  2DC6               	goto	u1975
  2688     05CD                     l1503:
  2689     05CD  0837               	movf	___flmul@b+1,w
  2690     05CE  00F0               	movwf	__Umul8_16@multiplicand
  2691     05CF  083A               	movf	___flmul@a,w
  2692     05D0  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2693     05D5  0871               	movf	?__Umul8_16+1,w
  2694     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2695     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2696     05D8  00CF               	movwf	___flmul@temp+1
  2697     05D9  0870               	movf	?__Umul8_16,w
  2698     05DA  00CE               	movwf	___flmul@temp
  2699     05DB                     l1505:
  2700     05DB  084E               	movf	___flmul@temp,w
  2701     05DC  00BE               	movwf	??___flmul
  2702     05DD  084F               	movf	___flmul@temp+1,w
  2703     05DE  00BF               	movwf	??___flmul+1
  2704     05DF  01C0               	clrf	??___flmul+2
  2705     05E0  01C1               	clrf	??___flmul+3
  2706     05E1  083E               	movf	??___flmul,w
  2707     05E2  07C4               	addwf	___flmul@grs,f
  2708     05E3  083F               	movf	??___flmul+1,w
  2709     05E4  1103               	clrz
  2710     05E5  1803               	skipnc
  2711     05E6  3E01               	addlw	1
  2712     05E7  1903               	skipnz
  2713     05E8  2DEA               	goto	u1981
  2714     05E9  07C5               	addwf	___flmul@grs+1,f
  2715     05EA                     u1981:
  2716     05EA  0840               	movf	??___flmul+2,w
  2717     05EB  1103               	clrz
  2718     05EC  1803               	skipnc
  2719     05ED  3E01               	addlw	1
  2720     05EE  1903               	skipnz
  2721     05EF  2DF1               	goto	u1982
  2722     05F0  07C6               	addwf	___flmul@grs+2,f
  2723     05F1                     u1982:
  2724     05F1  0841               	movf	??___flmul+3,w
  2725     05F2  1103               	clrz
  2726     05F3  1803               	skipnc
  2727     05F4  3E01               	addlw	1
  2728     05F5  1903               	skipnz
  2729     05F6  2DF8               	goto	u1983
  2730     05F7  07C7               	addwf	___flmul@grs+3,f
  2731     05F8                     u1983:
  2732     05F8                     l1507:
  2733     05F8  0836               	movf	___flmul@b,w
  2734     05F9  00F0               	movwf	__Umul8_16@multiplicand
  2735     05FA  083B               	movf	___flmul@a+1,w
  2736     05FB  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2737     0600  0871               	movf	?__Umul8_16+1,w
  2738     0601  1283               	bcf	3,5	;RP0=0, select bank0
  2739     0602  1303               	bcf	3,6	;RP1=0, select bank0
  2740     0603  00CF               	movwf	___flmul@temp+1
  2741     0604  0870               	movf	?__Umul8_16,w
  2742     0605  00CE               	movwf	___flmul@temp
  2743     0606                     l1509:
  2744     0606  084E               	movf	___flmul@temp,w
  2745     0607  00BE               	movwf	??___flmul
  2746     0608  084F               	movf	___flmul@temp+1,w
  2747     0609  00BF               	movwf	??___flmul+1
  2748     060A  01C0               	clrf	??___flmul+2
  2749     060B  01C1               	clrf	??___flmul+3
  2750     060C  083E               	movf	??___flmul,w
  2751     060D  07C4               	addwf	___flmul@grs,f
  2752     060E  083F               	movf	??___flmul+1,w
  2753     060F  1103               	clrz
  2754     0610  1803               	skipnc
  2755     0611  3E01               	addlw	1
  2756     0612  1903               	skipnz
  2757     0613  2E15               	goto	u1991
  2758     0614  07C5               	addwf	___flmul@grs+1,f
  2759     0615                     u1991:
  2760     0615  0840               	movf	??___flmul+2,w
  2761     0616  1103               	clrz
  2762     0617  1803               	skipnc
  2763     0618  3E01               	addlw	1
  2764     0619  1903               	skipnz
  2765     061A  2E1C               	goto	u1992
  2766     061B  07C6               	addwf	___flmul@grs+2,f
  2767     061C                     u1992:
  2768     061C  0841               	movf	??___flmul+3,w
  2769     061D  1103               	clrz
  2770     061E  1803               	skipnc
  2771     061F  3E01               	addlw	1
  2772     0620  1903               	skipnz
  2773     0621  2E23               	goto	u1993
  2774     0622  07C7               	addwf	___flmul@grs+3,f
  2775     0623                     u1993:
  2776     0623                     l1511:
  2777     0623  3008               	movlw	8
  2778     0624  00BE               	movwf	??___flmul
  2779     0625                     u2005:
  2780     0625  1003               	clrc
  2781     0626  0DC4               	rlf	___flmul@grs,f
  2782     0627  0DC5               	rlf	___flmul@grs+1,f
  2783     0628  0DC6               	rlf	___flmul@grs+2,f
  2784     0629  0DC7               	rlf	___flmul@grs+3,f
  2785     062A  0BBE               	decfsz	??___flmul,f
  2786     062B  2E25               	goto	u2005
  2787     062C  0836               	movf	___flmul@b,w
  2788     062D  00F0               	movwf	__Umul8_16@multiplicand
  2789     062E  083A               	movf	___flmul@a,w
  2790     062F  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2791     0634  0871               	movf	?__Umul8_16+1,w
  2792     0635  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0636  1303               	bcf	3,6	;RP1=0, select bank0
  2794     0637  00CF               	movwf	___flmul@temp+1
  2795     0638  0870               	movf	?__Umul8_16,w
  2796     0639  00CE               	movwf	___flmul@temp
  2797     063A                     l1513:
  2798     063A  084E               	movf	___flmul@temp,w
  2799     063B  00BE               	movwf	??___flmul
  2800     063C  084F               	movf	___flmul@temp+1,w
  2801     063D  00BF               	movwf	??___flmul+1
  2802     063E  01C0               	clrf	??___flmul+2
  2803     063F  01C1               	clrf	??___flmul+3
  2804     0640  083E               	movf	??___flmul,w
  2805     0641  07C4               	addwf	___flmul@grs,f
  2806     0642  083F               	movf	??___flmul+1,w
  2807     0643  1103               	clrz
  2808     0644  1803               	skipnc
  2809     0645  3E01               	addlw	1
  2810     0646  1903               	skipnz
  2811     0647  2E49               	goto	u2011
  2812     0648  07C5               	addwf	___flmul@grs+1,f
  2813     0649                     u2011:
  2814     0649  0840               	movf	??___flmul+2,w
  2815     064A  1103               	clrz
  2816     064B  1803               	skipnc
  2817     064C  3E01               	addlw	1
  2818     064D  1903               	skipnz
  2819     064E  2E50               	goto	u2012
  2820     064F  07C6               	addwf	___flmul@grs+2,f
  2821     0650                     u2012:
  2822     0650  0841               	movf	??___flmul+3,w
  2823     0651  1103               	clrz
  2824     0652  1803               	skipnc
  2825     0653  3E01               	addlw	1
  2826     0654  1903               	skipnz
  2827     0655  2E57               	goto	u2013
  2828     0656  07C7               	addwf	___flmul@grs+3,f
  2829     0657                     u2013:
  2830     0657                     l1515:
  2831     0657  0837               	movf	___flmul@b+1,w
  2832     0658  00F0               	movwf	__Umul8_16@multiplicand
  2833     0659  083C               	movf	___flmul@a+2,w
  2834     065A  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  2835     065F  0871               	movf	?__Umul8_16+1,w
  2836     0660  1283               	bcf	3,5	;RP0=0, select bank0
  2837     0661  1303               	bcf	3,6	;RP1=0, select bank0
  2838     0662  00CF               	movwf	___flmul@temp+1
  2839     0663  0870               	movf	?__Umul8_16,w
  2840     0664  00CE               	movwf	___flmul@temp
  2841     0665  084E               	movf	___flmul@temp,w
  2842     0666  00BE               	movwf	??___flmul
  2843     0667  084F               	movf	___flmul@temp+1,w
  2844     0668  00BF               	movwf	??___flmul+1
  2845     0669  01C0               	clrf	??___flmul+2
  2846     066A  01C1               	clrf	??___flmul+3
  2847     066B  083E               	movf	??___flmul,w
  2848     066C  07CA               	addwf	___flmul@prod,f
  2849     066D  083F               	movf	??___flmul+1,w
  2850     066E  1103               	clrz
  2851     066F  1803               	skipnc
  2852     0670  3E01               	addlw	1
  2853     0671  1903               	skipnz
  2854     0672  2E74               	goto	u2021
  2855     0673  07CB               	addwf	___flmul@prod+1,f
  2856     0674                     u2021:
  2857     0674  0840               	movf	??___flmul+2,w
  2858     0675  1103               	clrz
  2859     0676  1803               	skipnc
  2860     0677  3E01               	addlw	1
  2861     0678  1903               	skipnz
  2862     0679  2E7B               	goto	u2022
  2863     067A  07CC               	addwf	___flmul@prod+2,f
  2864     067B                     u2022:
  2865     067B  0841               	movf	??___flmul+3,w
  2866     067C  1103               	clrz
  2867     067D  1803               	skipnc
  2868     067E  3E01               	addlw	1
