

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 27 10:22:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   696     0759  01AC               	clrf	sprintf@c
   697     075A  0AAC               	incf	sprintf@c,f
   698     075B                     l1073:
   699                           
   700                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   701     075B  082C               	movf	sprintf@c,w
   702     075C  00A3               	movwf	??_sprintf
   703     075D  0723               	addwf	??_sprintf,w
   704     075E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   705     075F  0084               	movwf	4
   706     0760  120A  118A  2003  120A  118A  	fcall	stringdir
   707     0765  00A4               	movwf	??_sprintf+1
   708     0766  120A  118A  2003  120A  118A  	fcall	stringdir
   709     076B  00A5               	movwf	??_sprintf+2
   710     076C  0825               	movf	??_sprintf+2,w
   711     076D  022A               	subwf	sprintf@val+1,w
   712     076E  1D03               	skipz
   713     076F  2F72               	goto	u565
   714     0770  0824               	movf	??_sprintf+1,w
   715     0771  0229               	subwf	sprintf@val,w
   716     0772                     u565:
   717     0772  1803               	skipnc
   718     0773  2F75               	goto	u561
   719     0774  2F76               	goto	u560
   720     0775                     u561:
   721     0775  2F77               	goto	l1077
   722     0776                     u560:
   723     0776  2F81               	goto	l1081
   724     0777                     l1077:
   725     0777  3001               	movlw	1
   726     0778  00FF               	movwf	btemp+1
   727     0779  087F               	movf	btemp+1,w
   728     077A  07AC               	addwf	sprintf@c,f
   729     077B                     l1079:
   730     077B  3005               	movlw	5
   731     077C  062C               	xorwf	sprintf@c,w
   732     077D  1D03               	btfss	3,2
   733     077E  2F80               	goto	u571
   734     077F  2F81               	goto	u570
   735     0780                     u571:
   736     0780  2F5B               	goto	l1073
   737     0781                     u570:
   738     0781                     l1081:
   739                           
   740                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   741     0781  0827               	movf	sprintf@flag,w
   742     0782  3903               	andlw	3
   743     0783  1903               	btfsc	3,2
   744     0784  2F86               	goto	u581
   745     0785  2F87               	goto	u580
   746     0786                     u581:
   747     0786  2F90               	goto	l1087
   748     0787                     u580:
   749     0787                     l1083:
   750                           
   751                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   752     0787  082B               	movf	sprintf@sp,w
   753     0788  0084               	movwf	4
   754     0789  302D               	movlw	45
   755     078A  1383               	bcf	3,7	;select IRP bank0
   756     078B  0080               	movwf	0
   757     078C                     l1085:
   758     078C  3001               	movlw	1
   759     078D  00FF               	movwf	btemp+1
   760     078E  087F               	movf	btemp+1,w
   761     078F  07AB               	addwf	sprintf@sp,f
   762     0790                     l1087:
   763                           
   764                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   765     0790  082C               	movf	sprintf@c,w
   766     0791  00A8               	movwf	sprintf@prec
   767                           
   768                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   769     0792  2FC8               	goto	l1095
   770     0793                     l1089:
   771                           
   772                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   773     0793  300A               	movlw	10
   774     0794  00F7               	movwf	___lwmod@divisor
   775     0795  3000               	movlw	0
   776     0796  00F8               	movwf	___lwmod@divisor+1
   777     0797  0828               	movf	sprintf@prec,w
   778     0798  00A3               	movwf	??_sprintf
   779     0799  0723               	addwf	??_sprintf,w
   780     079A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   781     079B  0084               	movwf	4
   782     079C  120A  118A  2003  120A  118A  	fcall	stringdir
   783     07A1  00F0               	movwf	___lwdiv@divisor
   784     07A2  120A  118A  2003  120A  118A  	fcall	stringdir
   785     07A7  00F1               	movwf	___lwdiv@divisor+1
   786     07A8  082A               	movf	sprintf@val+1,w
   787     07A9  00F3               	movwf	___lwdiv@dividend+1
   788     07AA  0829               	movf	sprintf@val,w
   789     07AB  00F2               	movwf	___lwdiv@dividend
   790     07AC  120A  118A  2624  120A  118A  	fcall	___lwdiv
   791     07B1  0871               	movf	?___lwdiv+1,w
   792     07B2  00FA               	movwf	___lwmod@dividend+1
   793     07B3  0870               	movf	?___lwdiv,w
   794     07B4  00F9               	movwf	___lwmod@dividend
   795     07B5  120A  118A  25EA  120A  118A  	fcall	___lwmod
   796     07BA  0877               	movf	?___lwmod,w
   797     07BB  3E30               	addlw	48
   798     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   799     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   800     07BE  00AC               	movwf	sprintf@c
   801     07BF                     l1091:
   802                           
   803                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   804     07BF  082B               	movf	sprintf@sp,w
   805     07C0  0084               	movwf	4
   806     07C1  082C               	movf	sprintf@c,w
   807     07C2  1383               	bcf	3,7	;select IRP bank0
   808     07C3  0080               	movwf	0
   809     07C4                     l1093:
   810     07C4  3001               	movlw	1
   811     07C5  00FF               	movwf	btemp+1
   812     07C6  087F               	movf	btemp+1,w
   813     07C7  07AB               	addwf	sprintf@sp,f
   814     07C8                     l1095:
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   817     07C8  30FF               	movlw	255
   818     07C9  00FF               	movwf	btemp+1
   819     07CA  087F               	movf	btemp+1,w
   820     07CB  07A8               	addwf	sprintf@prec,f
   821     07CC  0A28               	incf	sprintf@prec,w
   822     07CD  1D03               	btfss	3,2
   823     07CE  2FD0               	goto	u591
   824     07CF  2FD1               	goto	u590
   825     07D0                     u591:
   826     07D0  2F93               	goto	l1089
   827     07D1                     u590:
   828     07D1                     l1097:
   829                           
   830                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   831     07D1  3001               	movlw	1
   832     07D2  07A0               	addwf	sprintf@f,f
   833     07D3  30FF               	movlw	-1
   834     07D4  0720               	addwf	sprintf@f,w
   835     07D5  0084               	movwf	4
   836     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
   837     07DB  00AC               	movwf	sprintf@c
   838     07DC  082C               	movf	sprintf@c,w
   839     07DD  1D03               	btfss	3,2
   840     07DE  2FE0               	goto	u601
   841     07DF  2FE1               	goto	u600
   842     07E0                     u601:
   843     07E0  2F12               	goto	l1045
   844     07E1                     u600:
   845     07E1                     l1099:
   846                           
   847                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   848     07E1  082B               	movf	sprintf@sp,w
   849     07E2  0084               	movwf	4
   850     07E3  1383               	bcf	3,7	;select IRP bank0
   851     07E4  0180               	clrf	0
   852     07E5                     l181:
   853     07E5  0008               	return
   854     07E6                     __end_of_sprintf:
   855                           
   856                           	psect	text2
   857     05EA                     __ptext2:	
   858 ;; *************** function ___lwmod *****************
   859 ;; Defined at:
   860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  divisor         2    7[COMMON] unsigned int 
   863 ;;  dividend        2    9[COMMON] unsigned int 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  counter         1   11[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  2    7[COMMON] unsigned int 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, btemp+1
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         4       0       0       0       0
   876 ;;      Locals:         1       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         5       0       0       0       0
   879 ;;Total ram usage:        5 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_sprintf
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     05EA                     ___lwmod:	
   889                           ;psect for function ___lwmod
   890                           
   891     05EA                     l983:	
   892                           ;incstack = 0
   893                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   894                           
   895     05EA  0877               	movf	___lwmod@divisor,w
   896     05EB  0478               	iorwf	___lwmod@divisor+1,w
   897     05EC  1903               	btfsc	3,2
   898     05ED  2DEF               	goto	u431
   899     05EE  2DF0               	goto	u430
   900     05EF                     u431:
   901     05EF  2E1F               	goto	l1001
   902     05F0                     u430:
   903     05F0                     l985:
   904     05F0  01FB               	clrf	___lwmod@counter
   905     05F1  0AFB               	incf	___lwmod@counter,f
   906     05F2  2DFE               	goto	l991
   907     05F3                     l987:
   908     05F3  3001               	movlw	1
   909     05F4                     u445:
   910     05F4  1003               	clrc
   911     05F5  0DF7               	rlf	___lwmod@divisor,f
   912     05F6  0DF8               	rlf	___lwmod@divisor+1,f
   913     05F7  3EFF               	addlw	-1
   914     05F8  1D03               	skipz
   915     05F9  2DF4               	goto	u445
   916     05FA                     l989:
   917     05FA  3001               	movlw	1
   918     05FB  00FF               	movwf	btemp+1
   919     05FC  087F               	movf	btemp+1,w
   920     05FD  07FB               	addwf	___lwmod@counter,f
   921     05FE                     l991:
   922     05FE  1FF8               	btfss	___lwmod@divisor+1,7
   923     05FF  2E01               	goto	u451
   924     0600  2E02               	goto	u450
   925     0601                     u451:
   926     0601  2DF3               	goto	l987
   927     0602                     u450:
   928     0602                     l993:
   929     0602  0878               	movf	___lwmod@divisor+1,w
   930     0603  027A               	subwf	___lwmod@dividend+1,w
   931     0604  1D03               	skipz
   932     0605  2E08               	goto	u465
   933     0606  0877               	movf	___lwmod@divisor,w
   934     0607  0279               	subwf	___lwmod@dividend,w
   935     0608                     u465:
   936     0608  1C03               	skipc
   937     0609  2E0B               	goto	u461
   938     060A  2E0C               	goto	u460
   939     060B                     u461:
   940     060B  2E12               	goto	l997
   941     060C                     u460:
   942     060C                     l995:
   943     060C  0877               	movf	___lwmod@divisor,w
   944     060D  02F9               	subwf	___lwmod@dividend,f
   945     060E  0878               	movf	___lwmod@divisor+1,w
   946     060F  1C03               	skipc
   947     0610  03FA               	decf	___lwmod@dividend+1,f
   948     0611  02FA               	subwf	___lwmod@dividend+1,f
   949     0612                     l997:
   950     0612  3001               	movlw	1
   951     0613                     u475:
   952     0613  1003               	clrc
   953     0614  0CF8               	rrf	___lwmod@divisor+1,f
   954     0615  0CF7               	rrf	___lwmod@divisor,f
   955     0616  3EFF               	addlw	-1
   956     0617  1D03               	skipz
   957     0618  2E13               	goto	u475
   958     0619                     l999:
   959     0619  3001               	movlw	1
   960     061A  02FB               	subwf	___lwmod@counter,f
   961     061B  1D03               	btfss	3,2
   962     061C  2E1E               	goto	u481
   963     061D  2E1F               	goto	u480
   964     061E                     u481:
   965     061E  2E02               	goto	l993
   966     061F                     u480:
   967     061F                     l1001:
   968     061F  087A               	movf	___lwmod@dividend+1,w
   969     0620  00F8               	movwf	?___lwmod+1
   970     0621  0879               	movf	___lwmod@dividend,w
   971     0622  00F7               	movwf	?___lwmod
   972     0623                     l467:
   973     0623  0008               	return
   974     0624                     __end_of___lwmod:
   975                           
   976                           	psect	text3
   977     0624                     __ptext3:	
   978 ;; *************** function ___lwdiv *****************
   979 ;; Defined at:
   980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    0[COMMON] unsigned int 
   983 ;;  dividend        2    2[COMMON] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  quotient        2    4[COMMON] unsigned int 
   986 ;;  counter         1    6[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    0[COMMON] unsigned int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, btemp+1
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         4       0       0       0       0
   997 ;;      Locals:         3       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         7       0       0       0       0
  1000 ;;Total ram usage:        7 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_sprintf
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     0624                     ___lwdiv:	
  1010                           ;psect for function ___lwdiv
  1011                           
  1012     0624                     l957:	
  1013                           ;incstack = 0
  1014                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1015                           
  1016     0624  01F4               	clrf	___lwdiv@quotient
  1017     0625  01F5               	clrf	___lwdiv@quotient+1
  1018     0626                     l959:
  1019     0626  0870               	movf	___lwdiv@divisor,w
  1020     0627  0471               	iorwf	___lwdiv@divisor+1,w
  1021     0628  1903               	btfsc	3,2
  1022     0629  2E2B               	goto	u361
  1023     062A  2E2C               	goto	u360
  1024     062B                     u361:
  1025     062B  2E63               	goto	l979
  1026     062C                     u360:
  1027     062C                     l961:
  1028     062C  01F6               	clrf	___lwdiv@counter
  1029     062D  0AF6               	incf	___lwdiv@counter,f
  1030     062E  2E3A               	goto	l967
  1031     062F                     l963:
  1032     062F  3001               	movlw	1
  1033     0630                     u375:
  1034     0630  1003               	clrc
  1035     0631  0DF0               	rlf	___lwdiv@divisor,f
  1036     0632  0DF1               	rlf	___lwdiv@divisor+1,f
  1037     0633  3EFF               	addlw	-1
  1038     0634  1D03               	skipz
  1039     0635  2E30               	goto	u375
  1040     0636                     l965:
  1041     0636  3001               	movlw	1
  1042     0637  00FF               	movwf	btemp+1
  1043     0638  087F               	movf	btemp+1,w
  1044     0639  07F6               	addwf	___lwdiv@counter,f
  1045     063A                     l967:
  1046     063A  1FF1               	btfss	___lwdiv@divisor+1,7
  1047     063B  2E3D               	goto	u381
  1048     063C  2E3E               	goto	u380
  1049     063D                     u381:
  1050     063D  2E2F               	goto	l963
  1051     063E                     u380:
  1052     063E                     l969:
  1053     063E  3001               	movlw	1
  1054     063F                     u395:
  1055     063F  1003               	clrc
  1056     0640  0DF4               	rlf	___lwdiv@quotient,f
  1057     0641  0DF5               	rlf	___lwdiv@quotient+1,f
  1058     0642  3EFF               	addlw	-1
  1059     0643  1D03               	skipz
  1060     0644  2E3F               	goto	u395
  1061     0645  0871               	movf	___lwdiv@divisor+1,w
  1062     0646  0273               	subwf	___lwdiv@dividend+1,w
  1063     0647  1D03               	skipz
  1064     0648  2E4B               	goto	u405
  1065     0649  0870               	movf	___lwdiv@divisor,w
  1066     064A  0272               	subwf	___lwdiv@dividend,w
  1067     064B                     u405:
  1068     064B  1C03               	skipc
  1069     064C  2E4E               	goto	u401
  1070     064D  2E4F               	goto	u400
  1071     064E                     u401:
  1072     064E  2E56               	goto	l975
  1073     064F                     u400:
  1074     064F                     l971:
  1075     064F  0870               	movf	___lwdiv@divisor,w
  1076     0650  02F2               	subwf	___lwdiv@dividend,f
  1077     0651  0871               	movf	___lwdiv@divisor+1,w
  1078     0652  1C03               	skipc
  1079     0653  03F3               	decf	___lwdiv@dividend+1,f
  1080     0654  02F3               	subwf	___lwdiv@dividend+1,f
  1081     0655                     l973:
  1082     0655  1474               	bsf	___lwdiv@quotient,0
  1083     0656                     l975:
  1084     0656  3001               	movlw	1
  1085     0657                     u415:
  1086     0657  1003               	clrc
  1087     0658  0CF1               	rrf	___lwdiv@divisor+1,f
  1088     0659  0CF0               	rrf	___lwdiv@divisor,f
  1089     065A  3EFF               	addlw	-1
  1090     065B  1D03               	skipz
  1091     065C  2E57               	goto	u415
  1092     065D                     l977:
  1093     065D  3001               	movlw	1
  1094     065E  02F6               	subwf	___lwdiv@counter,f
  1095     065F  1D03               	btfss	3,2
  1096     0660  2E62               	goto	u421
  1097     0661  2E63               	goto	u420
  1098     0662                     u421:
  1099     0662  2E3E               	goto	l969
  1100     0663                     u420:
  1101     0663                     l979:
  1102     0663  0875               	movf	___lwdiv@quotient+1,w
  1103     0664  00F1               	movwf	?___lwdiv+1
  1104     0665  0874               	movf	___lwdiv@quotient,w
  1105     0666  00F0               	movwf	?___lwdiv
  1106     0667                     l457:
  1107     0667  0008               	return
  1108     0668                     __end_of___lwdiv:
  1109                           
  1110                           	psect	text4
  1111     054A                     __ptext4:	
  1112 ;; *************** function _Lcd_Write_String *****************
  1113 ;; Defined at:
  1114 ;;		line 97 in file "./lcd.h"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  a               1    wreg     PTR unsigned char 
  1117 ;;		 -> buff(10), 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  a               1    8[COMMON] PTR unsigned char 
  1120 ;;		 -> buff(10), 
  1121 ;;  i               2    6[COMMON] int 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         3       0       0       0       0
  1133 ;;      Temps:          1       0       0       0       0
  1134 ;;      Totals:         4       0       0       0       0
  1135 ;;Total ram usage:        4 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 2
  1138 ;; This function calls:
  1139 ;;		_Lcd_Write_Char
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     054A                     _Lcd_Write_String:	
  1146                           ;psect for function _Lcd_Write_String
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1151                           ;Lcd_Write_String@a stored from wreg
  1152     054A  00F8               	movwf	Lcd_Write_String@a
  1153     054B                     l1035:
  1154                           
  1155                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1156     054B  01F6               	clrf	Lcd_Write_String@i
  1157     054C  01F7               	clrf	Lcd_Write_String@i+1
  1158     054D  2D5F               	goto	l1041
  1159     054E                     l1037:
  1160                           
  1161                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1162     054E  0876               	movf	Lcd_Write_String@i,w
  1163     054F  0778               	addwf	Lcd_Write_String@a,w
  1164     0550  00F5               	movwf	??_Lcd_Write_String
  1165     0551  0875               	movf	??_Lcd_Write_String,w
  1166     0552  0084               	movwf	4
  1167     0553  0800               	movf	0,w
  1168     0554  120A  118A  25B5  120A  118A  	fcall	_Lcd_Write_Char
  1169     0559                     l1039:
  1170     0559  3001               	movlw	1
  1171     055A  07F6               	addwf	Lcd_Write_String@i,f
  1172     055B  1803               	skipnc
  1173     055C  0AF7               	incf	Lcd_Write_String@i+1,f
  1174     055D  3000               	movlw	0
  1175     055E  07F7               	addwf	Lcd_Write_String@i+1,f
  1176     055F                     l1041:
  1177     055F  0876               	movf	Lcd_Write_String@i,w
  1178     0560  0778               	addwf	Lcd_Write_String@a,w
  1179     0561  00F5               	movwf	??_Lcd_Write_String
  1180     0562  0875               	movf	??_Lcd_Write_String,w
  1181     0563  0084               	movwf	4
  1182     0564  1383               	bcf	3,7	;select IRP bank0
  1183     0565  0800               	movf	0,w
  1184     0566  1D03               	btfss	3,2
  1185     0567  2D69               	goto	u531
  1186     0568  2D6A               	goto	u530
  1187     0569                     u531:
  1188     0569  2D4E               	goto	l1037
  1189     056A                     u530:
  1190     056A                     l53:
  1191     056A  0008               	return
  1192     056B                     __end_of_Lcd_Write_String:
  1193                           
  1194                           	psect	text5
  1195     05B5                     __ptext5:	
  1196 ;; *************** function _Lcd_Write_Char *****************
  1197 ;; Defined at:
  1198 ;;		line 81 in file "./lcd.h"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  a               1    wreg     unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  a               1    4[COMMON] unsigned char 
  1203 ;;  y               1    3[COMMON] unsigned char 
  1204 ;;  temp            1    2[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         3       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         4       0       0       0       0
  1218 ;;Total ram usage:        4 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 1
  1221 ;; This function calls:
  1222 ;;		_Lcd_Port
  1223 ;; This function is called by:
  1224 ;;		_Lcd_Write_String
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228     05B5                     _Lcd_Write_Char:	
  1229                           ;psect for function _Lcd_Write_Char
  1230                           
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1234                           ;Lcd_Write_Char@a stored from wreg
  1235     05B5  00F4               	movwf	Lcd_Write_Char@a
  1236     05B6                     l937:
  1237                           
  1238                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  1239     05B6  0874               	movf	Lcd_Write_Char@a,w
  1240     05B7  390F               	andlw	15
  1241     05B8  00F2               	movwf	Lcd_Write_Char@temp
  1242                           
  1243                           ;./lcd.h: 85:    y = a&0xF0;
  1244     05B9  0874               	movf	Lcd_Write_Char@a,w
  1245     05BA  39F0               	andlw	240
  1246     05BB  00F3               	movwf	Lcd_Write_Char@y
  1247     05BC                     l939:
  1248                           
  1249                           ;./lcd.h: 86:    RD2 = 1;
  1250     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1251     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1252     05BE  1508               	bsf	8,2	;volatile
  1253     05BF                     l941:
  1254                           
  1255                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  1256     05BF  0873               	movf	Lcd_Write_Char@y,w
  1257     05C0  00F1               	movwf	??_Lcd_Write_Char
  1258     05C1  3004               	movlw	4
  1259     05C2                     u355:
  1260     05C2  1003               	clrc
  1261     05C3  0CF1               	rrf	??_Lcd_Write_Char,f
  1262     05C4  3EFF               	addlw	-1
  1263     05C5  1D03               	skipz
  1264     05C6  2DC2               	goto	u355
  1265     05C7  0871               	movf	??_Lcd_Write_Char,w
  1266     05C8  120A  118A  256B  120A  118A  	fcall	_Lcd_Port
  1267     05CD                     l943:
  1268                           
  1269                           ;./lcd.h: 88:    RD3 = 1;
  1270     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1271     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1272     05CF  1588               	bsf	8,3	;volatile
  1273     05D0                     l945:
  1274                           
  1275                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1276     05D0  3042               	movlw	66
  1277     05D1  00F1               	movwf	??_Lcd_Write_Char
  1278     05D2                     u617:
  1279     05D2  0BF1               	decfsz	??_Lcd_Write_Char,f
  1280     05D3  2DD2               	goto	u617
  1281     05D4  0000               	nop
  1282     05D5                     l947:
  1283                           
  1284                           ;./lcd.h: 90:    RD3 = 0;
  1285     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1286     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1287     05D7  1188               	bcf	8,3	;volatile
  1288     05D8                     l949:
  1289                           
  1290                           ;./lcd.h: 91:    Lcd_Port(temp);
  1291     05D8  0872               	movf	Lcd_Write_Char@temp,w
  1292     05D9  120A  118A  256B  120A  118A  	fcall	_Lcd_Port
  1293     05DE                     l951:
  1294                           
  1295                           ;./lcd.h: 92:    RD3 = 1;
  1296     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1297     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1298     05E0  1588               	bsf	8,3	;volatile
  1299     05E1                     l953:
  1300                           
  1301                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1302     05E1  3042               	movlw	66
  1303     05E2  00F1               	movwf	??_Lcd_Write_Char
  1304     05E3                     u627:
  1305     05E3  0BF1               	decfsz	??_Lcd_Write_Char,f
  1306     05E4  2DE3               	goto	u627
  1307     05E5  0000               	nop
  1308     05E6                     l955:
  1309                           
  1310                           ;./lcd.h: 94:    RD3 = 0;
  1311     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1312     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1313     05E8  1188               	bcf	8,3	;volatile
  1314     05E9                     l47:
  1315     05E9  0008               	return
  1316     05EA                     __end_of_Lcd_Write_Char:
