

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1011                           
  1012     010A  3001               	movlw	1
  1013     010B  07A0               	addwf	sprintf@f,f
  1014     010C  30FF               	movlw	-1
  1015     010D  0720               	addwf	sprintf@f,w
  1016     010E  0084               	movwf	4
  1017     010F  120A  158A  200A  120A  118A  	fcall	stringdir
  1018     0114  00AC               	movwf	sprintf@c
  1019     0115  00A3               	movwf	??_sprintf
  1020     0116  01A4               	clrf	??_sprintf+1
  1021                           
  1022                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1023                           ; Switch size 1, requested type "simple"
  1024                           ; Number of cases is 1, Range of values is 0 to 0
  1025                           ; switch strategies available:
  1026                           ; Name         Instructions Cycles
  1027                           ; simple_byte            4     3 (average)
  1028                           ; direct_byte           11     8 (fixed)
  1029                           ; jumptable            260     6 (fixed)
  1030                           ;	Chosen strategy is simple_byte
  1031     0117  0824               	movf	??_sprintf+1,w
  1032     0118  3A00               	xorlw	0	; case 0
  1033     0119  1903               	skipnz
  1034     011A  291C               	goto	l2011
  1035     011B  29B8               	goto	l1571
  1036     011C                     l2011:
  1037                           
  1038                           ; Switch size 1, requested type "simple"
  1039                           ; Number of cases is 3, Range of values is 0 to 105
  1040                           ; switch strategies available:
  1041                           ; Name         Instructions Cycles
  1042                           ; simple_byte           10     6 (average)
  1043                           ; jumptable            260     6 (fixed)
  1044                           ;	Chosen strategy is simple_byte
  1045     011C  0823               	movf	??_sprintf,w
  1046     011D  3A00               	xorlw	0	; case 0
  1047     011E  1903               	skipnz
  1048     011F  29C8               	goto	l1573
  1049     0120  3A64               	xorlw	100	; case 100
  1050     0121  1903               	skipnz
  1051     0122  2927               	goto	l1531
  1052     0123  3A0D               	xorlw	13	; case 105
  1053     0124  1903               	skipnz
  1054     0125  2927               	goto	l1531
  1055     0126  29B8               	goto	l1571
  1056     0127                     l1531:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1059     0127  0826               	movf	sprintf@ap,w
  1060     0128  0084               	movwf	4
  1061     0129  1383               	bcf	3,7	;select IRP bank0
  1062     012A  0800               	movf	0,w
  1063     012B  00A9               	movwf	sprintf@val
  1064     012C  0A84               	incf	4,f
  1065     012D  0800               	movf	0,w
  1066     012E  00AA               	movwf	sprintf@val+1
  1067     012F                     l1533:
  1068     012F  3002               	movlw	2
  1069     0130  00FF               	movwf	btemp+1
  1070     0131  087F               	movf	btemp+1,w
  1071     0132  07A6               	addwf	sprintf@ap,f
  1072     0133                     l1535:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1075     0133  1FAA               	btfss	sprintf@val+1,7
  1076     0134  2936               	goto	u1611
  1077     0135  2937               	goto	u1610
  1078     0136                     u1611:
  1079     0136  2940               	goto	l1541
  1080     0137                     u1610:
  1081     0137                     l1537:
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1084     0137  3003               	movlw	3
  1085     0138  00FF               	movwf	btemp+1
  1086     0139  087F               	movf	btemp+1,w
  1087     013A  04A7               	iorwf	sprintf@flag,f
  1088     013B                     l1539:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1091     013B  09A9               	comf	sprintf@val,f
  1092     013C  09AA               	comf	sprintf@val+1,f
  1093     013D  0AA9               	incf	sprintf@val,f
  1094     013E  1903               	skipnz
  1095     013F  0AAA               	incf	sprintf@val+1,f
  1096     0140                     l1541:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1099     0140  01AC               	clrf	sprintf@c
  1100     0141  0AAC               	incf	sprintf@c,f
  1101     0142                     l1547:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1104     0142  082C               	movf	sprintf@c,w
  1105     0143  00A3               	movwf	??_sprintf
  1106     0144  0723               	addwf	??_sprintf,w
  1107     0145  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1108     0146  0084               	movwf	4
  1109     0147  120A  158A  200A  120A  118A  	fcall	stringdir
  1110     014C  00A4               	movwf	??_sprintf+1
  1111     014D  120A  158A  200A  120A  118A  	fcall	stringdir
  1112     0152  00A5               	movwf	??_sprintf+2
  1113     0153  0825               	movf	??_sprintf+2,w
  1114     0154  022A               	subwf	sprintf@val+1,w
  1115     0155  1D03               	skipz
  1116     0156  2959               	goto	u1625
  1117     0157  0824               	movf	??_sprintf+1,w
  1118     0158  0229               	subwf	sprintf@val,w
  1119     0159                     u1625:
  1120     0159  1803               	skipnc
  1121     015A  295C               	goto	u1621
  1122     015B  295D               	goto	u1620
  1123     015C                     u1621:
  1124     015C  295E               	goto	l1551
  1125     015D                     u1620:
  1126     015D  2968               	goto	l1555
  1127     015E                     l1551:
  1128     015E  3001               	movlw	1
  1129     015F  00FF               	movwf	btemp+1
  1130     0160  087F               	movf	btemp+1,w
  1131     0161  07AC               	addwf	sprintf@c,f
  1132     0162                     l1553:
  1133     0162  3005               	movlw	5
  1134     0163  062C               	xorwf	sprintf@c,w
  1135     0164  1D03               	btfss	3,2
  1136     0165  2967               	goto	u1631
  1137     0166  2968               	goto	u1630
  1138     0167                     u1631:
  1139     0167  2942               	goto	l1547
  1140     0168                     u1630:
  1141     0168                     l1555:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1144     0168  0827               	movf	sprintf@flag,w
  1145     0169  3903               	andlw	3
  1146     016A  1903               	btfsc	3,2
  1147     016B  296D               	goto	u1641
  1148     016C  296E               	goto	u1640
  1149     016D                     u1641:
  1150     016D  2977               	goto	l1561
  1151     016E                     u1640:
  1152     016E                     l1557:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1155     016E  082B               	movf	sprintf@sp,w
  1156     016F  0084               	movwf	4
  1157     0170  302D               	movlw	45
  1158     0171  1383               	bcf	3,7	;select IRP bank0
  1159     0172  0080               	movwf	0
  1160     0173                     l1559:
  1161     0173  3001               	movlw	1
  1162     0174  00FF               	movwf	btemp+1
  1163     0175  087F               	movf	btemp+1,w
  1164     0176  07AB               	addwf	sprintf@sp,f
  1165     0177                     l1561:
  1166                           
  1167                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1168     0177  082C               	movf	sprintf@c,w
  1169     0178  00A8               	movwf	sprintf@prec
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1172     0179  29AF               	goto	l1569
  1173     017A                     l1563:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1176     017A  300A               	movlw	10
  1177     017B  00F7               	movwf	___lwmod@divisor
  1178     017C  3000               	movlw	0
  1179     017D  00F8               	movwf	___lwmod@divisor+1
  1180     017E  0828               	movf	sprintf@prec,w
  1181     017F  00A3               	movwf	??_sprintf
  1182     0180  0723               	addwf	??_sprintf,w
  1183     0181  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1184     0182  0084               	movwf	4
  1185     0183  120A  158A  200A  120A  118A  	fcall	stringdir
  1186     0188  00F0               	movwf	___lwdiv@divisor
  1187     0189  120A  158A  200A  120A  118A  	fcall	stringdir
  1188     018E  00F1               	movwf	___lwdiv@divisor+1
  1189     018F  082A               	movf	sprintf@val+1,w
  1190     0190  00F3               	movwf	___lwdiv@dividend+1
  1191     0191  0829               	movf	sprintf@val,w
  1192     0192  00F2               	movwf	___lwdiv@dividend
  1193     0193  120A  158A  26A0  120A  118A  	fcall	___lwdiv
  1194     0198  0871               	movf	?___lwdiv+1,w
  1195     0199  00FA               	movwf	___lwmod@dividend+1
  1196     019A  0870               	movf	?___lwdiv,w
  1197     019B  00F9               	movwf	___lwmod@dividend
  1198     019C  120A  158A  2624  120A  118A  	fcall	___lwmod
  1199     01A1  0877               	movf	?___lwmod,w
  1200     01A2  3E30               	addlw	48
  1201     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1202     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1203     01A5  00AC               	movwf	sprintf@c
  1204     01A6                     l1565:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1207     01A6  082B               	movf	sprintf@sp,w
  1208     01A7  0084               	movwf	4
  1209     01A8  082C               	movf	sprintf@c,w
  1210     01A9  1383               	bcf	3,7	;select IRP bank0
  1211     01AA  0080               	movwf	0
  1212     01AB                     l1567:
  1213     01AB  3001               	movlw	1
  1214     01AC  00FF               	movwf	btemp+1
  1215     01AD  087F               	movf	btemp+1,w
  1216     01AE  07AB               	addwf	sprintf@sp,f
  1217     01AF                     l1569:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1220     01AF  30FF               	movlw	255
  1221     01B0  00FF               	movwf	btemp+1
  1222     01B1  087F               	movf	btemp+1,w
  1223     01B2  07A8               	addwf	sprintf@prec,f
  1224     01B3  0A28               	incf	sprintf@prec,w
  1225     01B4  1D03               	btfss	3,2
  1226     01B5  29B7               	goto	u1651
  1227     01B6  29B8               	goto	u1650
  1228     01B7                     u1651:
  1229     01B7  297A               	goto	l1563
  1230     01B8                     u1650:
  1231     01B8                     l1571:
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1234     01B8  3001               	movlw	1
  1235     01B9  07A0               	addwf	sprintf@f,f
  1236     01BA  30FF               	movlw	-1
  1237     01BB  0720               	addwf	sprintf@f,w
  1238     01BC  0084               	movwf	4
  1239     01BD  120A  158A  200A  120A  118A  	fcall	stringdir
  1240     01C2  00AC               	movwf	sprintf@c
  1241     01C3  082C               	movf	sprintf@c,w
  1242     01C4  1D03               	btfss	3,2
  1243     01C5  29C7               	goto	u1661
  1244     01C6  29C8               	goto	u1660
  1245     01C7                     u1661:
  1246     01C7  28F9               	goto	l1519
  1247     01C8                     u1660:
  1248     01C8                     l1573:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1251     01C8  082B               	movf	sprintf@sp,w
  1252     01C9  0084               	movwf	4
  1253     01CA  1383               	bcf	3,7	;select IRP bank0
  1254     01CB  0180               	clrf	0
  1255     01CC                     l201:
  1256     01CC  0008               	return
  1257     01CD                     __end_of_sprintf:
  1258                           
  1259                           	psect	text2
  1260     0E24                     __ptext2:	
  1261 ;; *************** function ___lwmod *****************
  1262 ;; Defined at:
  1263 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  divisor         2    7[COMMON] unsigned int 
  1266 ;;  dividend        2    9[COMMON] unsigned int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  counter         1   11[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2    7[COMMON] unsigned int 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, btemp+1
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         4       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         5       0       0       0       0
  1282 ;;Total ram usage:        5 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_sprintf
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     0E24                     ___lwmod:	
  1292                           ;psect for function ___lwmod
  1293                           
  1294     0E24                     l1427:	
  1295                           ;incstack = 0
  1296                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1297                           
  1298     0E24  0877               	movf	___lwmod@divisor,w
  1299     0E25  0478               	iorwf	___lwmod@divisor+1,w
  1300     0E26  1903               	btfsc	3,2
  1301     0E27  2E29               	goto	u1411
  1302     0E28  2E2A               	goto	u1410
  1303     0E29                     u1411:
  1304     0E29  2E59               	goto	l1445
  1305     0E2A                     u1410:
  1306     0E2A                     l1429:
  1307     0E2A  01FB               	clrf	___lwmod@counter
  1308     0E2B  0AFB               	incf	___lwmod@counter,f
  1309     0E2C  2E38               	goto	l1435
  1310     0E2D                     l1431:
  1311     0E2D  3001               	movlw	1
  1312     0E2E                     u1425:
  1313     0E2E  1003               	clrc
  1314     0E2F  0DF7               	rlf	___lwmod@divisor,f
  1315     0E30  0DF8               	rlf	___lwmod@divisor+1,f
  1316     0E31  3EFF               	addlw	-1
  1317     0E32  1D03               	skipz
  1318     0E33  2E2E               	goto	u1425
  1319     0E34                     l1433:
  1320     0E34  3001               	movlw	1
  1321     0E35  00FF               	movwf	btemp+1
  1322     0E36  087F               	movf	btemp+1,w
  1323     0E37  07FB               	addwf	___lwmod@counter,f
  1324     0E38                     l1435:
  1325     0E38  1FF8               	btfss	___lwmod@divisor+1,7
  1326     0E39  2E3B               	goto	u1431
  1327     0E3A  2E3C               	goto	u1430
  1328     0E3B                     u1431:
  1329     0E3B  2E2D               	goto	l1431
  1330     0E3C                     u1430:
  1331     0E3C                     l1437:
  1332     0E3C  0878               	movf	___lwmod@divisor+1,w
  1333     0E3D  027A               	subwf	___lwmod@dividend+1,w
  1334     0E3E  1D03               	skipz
  1335     0E3F  2E42               	goto	u1445
  1336     0E40  0877               	movf	___lwmod@divisor,w
  1337     0E41  0279               	subwf	___lwmod@dividend,w
  1338     0E42                     u1445:
  1339     0E42  1C03               	skipc
  1340     0E43  2E45               	goto	u1441
  1341     0E44  2E46               	goto	u1440
  1342     0E45                     u1441:
  1343     0E45  2E4C               	goto	l1441
  1344     0E46                     u1440:
  1345     0E46                     l1439:
  1346     0E46  0877               	movf	___lwmod@divisor,w
  1347     0E47  02F9               	subwf	___lwmod@dividend,f
  1348     0E48  0878               	movf	___lwmod@divisor+1,w
  1349     0E49  1C03               	skipc
  1350     0E4A  03FA               	decf	___lwmod@dividend+1,f
  1351     0E4B  02FA               	subwf	___lwmod@dividend+1,f
  1352     0E4C                     l1441:
  1353     0E4C  3001               	movlw	1
  1354     0E4D                     u1455:
  1355     0E4D  1003               	clrc
  1356     0E4E  0CF8               	rrf	___lwmod@divisor+1,f
  1357     0E4F  0CF7               	rrf	___lwmod@divisor,f
  1358     0E50  3EFF               	addlw	-1
  1359     0E51  1D03               	skipz
  1360     0E52  2E4D               	goto	u1455
  1361     0E53                     l1443:
  1362     0E53  3001               	movlw	1
  1363     0E54  02FB               	subwf	___lwmod@counter,f
  1364     0E55  1D03               	btfss	3,2
  1365     0E56  2E58               	goto	u1461
  1366     0E57  2E59               	goto	u1460
  1367     0E58                     u1461:
  1368     0E58  2E3C               	goto	l1437
  1369     0E59                     u1460:
  1370     0E59                     l1445:
  1371     0E59  087A               	movf	___lwmod@dividend+1,w
  1372     0E5A  00F8               	movwf	?___lwmod+1
  1373     0E5B  0879               	movf	___lwmod@dividend,w
  1374     0E5C  00F7               	movwf	?___lwmod
  1375     0E5D                     l487:
  1376     0E5D  0008               	return
  1377     0E5E                     __end_of___lwmod:
  1378                           
  1379                           	psect	text3
  1380     0EA0                     __ptext3:	
  1381 ;; *************** function ___lwdiv *****************
  1382 ;; Defined at:
  1383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  divisor         2    0[COMMON] unsigned int 
  1386 ;;  dividend        2    2[COMMON] unsigned int 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  quotient        2    4[COMMON] unsigned int 
  1389 ;;  counter         1    6[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  2    0[COMMON] unsigned int 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, btemp+1
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         4       0       0       0       0
  1400 ;;      Locals:         3       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         7       0       0       0       0
  1403 ;;Total ram usage:        7 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_sprintf
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0EA0                     ___lwdiv:	
  1413                           ;psect for function ___lwdiv
  1414                           
  1415     0EA0                     l1401:	
  1416                           ;incstack = 0
  1417                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1418                           
  1419     0EA0  01F4               	clrf	___lwdiv@quotient
  1420     0EA1  01F5               	clrf	___lwdiv@quotient+1
  1421     0EA2                     l1403:
  1422     0EA2  0870               	movf	___lwdiv@divisor,w
  1423     0EA3  0471               	iorwf	___lwdiv@divisor+1,w
  1424     0EA4  1903               	btfsc	3,2
  1425     0EA5  2EA7               	goto	u1341
  1426     0EA6  2EA8               	goto	u1340
  1427     0EA7                     u1341:
  1428     0EA7  2EDF               	goto	l1423
  1429     0EA8                     u1340:
  1430     0EA8                     l1405:
  1431     0EA8  01F6               	clrf	___lwdiv@counter
  1432     0EA9  0AF6               	incf	___lwdiv@counter,f
  1433     0EAA  2EB6               	goto	l1411
  1434     0EAB                     l1407:
  1435     0EAB  3001               	movlw	1
  1436     0EAC                     u1355:
  1437     0EAC  1003               	clrc
  1438     0EAD  0DF0               	rlf	___lwdiv@divisor,f
  1439     0EAE  0DF1               	rlf	___lwdiv@divisor+1,f
  1440     0EAF  3EFF               	addlw	-1
  1441     0EB0  1D03               	skipz
  1442     0EB1  2EAC               	goto	u1355
  1443     0EB2                     l1409:
  1444     0EB2  3001               	movlw	1
  1445     0EB3  00FF               	movwf	btemp+1
  1446     0EB4  087F               	movf	btemp+1,w
  1447     0EB5  07F6               	addwf	___lwdiv@counter,f
  1448     0EB6                     l1411:
  1449     0EB6  1FF1               	btfss	___lwdiv@divisor+1,7
  1450     0EB7  2EB9               	goto	u1361
  1451     0EB8  2EBA               	goto	u1360
  1452     0EB9                     u1361:
  1453     0EB9  2EAB               	goto	l1407
  1454     0EBA                     u1360:
  1455     0EBA                     l1413:
  1456     0EBA  3001               	movlw	1
  1457     0EBB                     u1375:
  1458     0EBB  1003               	clrc
  1459     0EBC  0DF4               	rlf	___lwdiv@quotient,f
  1460     0EBD  0DF5               	rlf	___lwdiv@quotient+1,f
  1461     0EBE  3EFF               	addlw	-1
  1462     0EBF  1D03               	skipz
  1463     0EC0  2EBB               	goto	u1375
  1464     0EC1  0871               	movf	___lwdiv@divisor+1,w
  1465     0EC2  0273               	subwf	___lwdiv@dividend+1,w
  1466     0EC3  1D03               	skipz
  1467     0EC4  2EC7               	goto	u1385
  1468     0EC5  0870               	movf	___lwdiv@divisor,w
  1469     0EC6  0272               	subwf	___lwdiv@dividend,w
  1470     0EC7                     u1385:
  1471     0EC7  1C03               	skipc
  1472     0EC8  2ECA               	goto	u1381
  1473     0EC9  2ECB               	goto	u1380
  1474     0ECA                     u1381:
  1475     0ECA  2ED2               	goto	l1419
  1476     0ECB                     u1380:
  1477     0ECB                     l1415:
  1478     0ECB  0870               	movf	___lwdiv@divisor,w
  1479     0ECC  02F2               	subwf	___lwdiv@dividend,f
  1480     0ECD  0871               	movf	___lwdiv@divisor+1,w
  1481     0ECE  1C03               	skipc
  1482     0ECF  03F3               	decf	___lwdiv@dividend+1,f
  1483     0ED0  02F3               	subwf	___lwdiv@dividend+1,f
  1484     0ED1                     l1417:
  1485     0ED1  1474               	bsf	___lwdiv@quotient,0
  1486     0ED2                     l1419:
  1487     0ED2  3001               	movlw	1
  1488     0ED3                     u1395:
  1489     0ED3  1003               	clrc
  1490     0ED4  0CF1               	rrf	___lwdiv@divisor+1,f
  1491     0ED5  0CF0               	rrf	___lwdiv@divisor,f
  1492     0ED6  3EFF               	addlw	-1
  1493     0ED7  1D03               	skipz
  1494     0ED8  2ED3               	goto	u1395
  1495     0ED9                     l1421:
  1496     0ED9  3001               	movlw	1
  1497     0EDA  02F6               	subwf	___lwdiv@counter,f
  1498     0EDB  1D03               	btfss	3,2
  1499     0EDC  2EDE               	goto	u1401
  1500     0EDD  2EDF               	goto	u1400
  1501     0EDE                     u1401:
  1502     0EDE  2EBA               	goto	l1413
  1503     0EDF                     u1400:
  1504     0EDF                     l1423:
  1505     0EDF  0875               	movf	___lwdiv@quotient+1,w
  1506     0EE0  00F1               	movwf	?___lwdiv+1
  1507     0EE1  0874               	movf	___lwdiv@quotient,w
  1508     0EE2  00F0               	movwf	?___lwdiv
  1509     0EE3                     l477:
  1510     0EE3  0008               	return
  1511     0EE4                     __end_of___lwdiv:
  1512                           
  1513                           	psect	text4
  1514     0039                     __ptext4:	
  1515 ;; *************** function ___xxtofl *****************
  1516 ;; Defined at:
  1517 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  sign            1    wreg     unsigned char 
  1520 ;;  val             4    3[COMMON] long 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  sign            1    0[BANK0 ] unsigned char 
  1523 ;;  arg             4    2[BANK0 ] unsigned long 
  1524 ;;  exp             1    1[BANK0 ] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  4    3[COMMON] unsigned char 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, btemp+1
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         4       0       0       0       0
  1535 ;;      Locals:         0       6       0       0       0
  1536 ;;      Temps:          4       0       0       0       0
  1537 ;;      Totals:         8       6       0       0       0
  1538 ;;Total ram usage:       14 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     0039                     ___xxtofl:	
  1548                           ;psect for function ___xxtofl
  1549                           
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1553                           ;___xxtofl@sign stored from wreg
  1554     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1555     003A  1303               	bcf	3,6	;RP1=0, select bank0
  1556     003B  00A0               	movwf	___xxtofl@sign
  1557     003C                     l1907:
  1558     003C  0820               	movf	___xxtofl@sign,w
  1559     003D  1903               	btfsc	3,2
  1560     003E  2840               	goto	u2431
  1561     003F  2841               	goto	u2430
  1562     0040                     u2431:
  1563     0040  2855               	goto	l1913
  1564     0041                     u2430:
  1565     0041                     l1909:
  1566     0041  1FF6               	btfss	___xxtofl@val+3,7
  1567     0042  2844               	goto	u2441
  1568     0043  2845               	goto	u2440
  1569     0044                     u2441:
  1570     0044  2855               	goto	l1913
  1571     0045                     u2440:
  1572     0045                     l1911:
  1573     0045  0973               	comf	___xxtofl@val,w
  1574     0046  00A2               	movwf	___xxtofl@arg
  1575     0047  0974               	comf	___xxtofl@val+1,w
  1576     0048  00A3               	movwf	___xxtofl@arg+1
  1577     0049  0975               	comf	___xxtofl@val+2,w
  1578     004A  00A4               	movwf	___xxtofl@arg+2
  1579     004B  0976               	comf	___xxtofl@val+3,w
  1580     004C  00A5               	movwf	___xxtofl@arg+3
  1581     004D  0AA2               	incf	___xxtofl@arg,f
  1582     004E  1903               	skipnz
  1583     004F  0AA3               	incf	___xxtofl@arg+1,f
  1584     0050  1903               	skipnz
  1585     0051  0AA4               	incf	___xxtofl@arg+2,f
  1586     0052  1903               	skipnz
  1587     0053  0AA5               	incf	___xxtofl@arg+3,f
  1588     0054  285D               	goto	l638
  1589     0055                     l1913:
  1590     0055  0876               	movf	___xxtofl@val+3,w
