

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 27 09:41:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   753     070C  3001               	movlw	1
   754     070D  02F4               	subwf	___awmod@counter,f
   755     070E  1D03               	btfss	3,2
   756     070F  2F11               	goto	u391
   757     0710  2F12               	goto	u390
   758     0711                     u391:
   759     0711  2EF5               	goto	l814
   760     0712                     u390:
   761     0712                     l822:
   762     0712  0875               	movf	___awmod@sign,w
   763     0713  1903               	btfsc	3,2
   764     0714  2F16               	goto	u401
   765     0715  2F17               	goto	u400
   766     0716                     u401:
   767     0716  2F1C               	goto	l826
   768     0717                     u400:
   769     0717                     l824:
   770     0717  09F2               	comf	___awmod@dividend,f
   771     0718  09F3               	comf	___awmod@dividend+1,f
   772     0719  0AF2               	incf	___awmod@dividend,f
   773     071A  1903               	skipnz
   774     071B  0AF3               	incf	___awmod@dividend+1,f
   775     071C                     l826:
   776     071C  0873               	movf	___awmod@dividend+1,w
   777     071D  00F1               	movwf	?___awmod+1
   778     071E  0872               	movf	___awmod@dividend,w
   779     071F  00F0               	movwf	?___awmod
   780     0720                     l288:
   781     0720  0008               	return
   782     0721                     __end_of___awmod:
   783                           
   784                           	psect	text3
   785     0785                     __ptext3:	
   786 ;; *************** function ___awdiv *****************
   787 ;; Defined at:
   788 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  divisor         2    0[COMMON] int 
   791 ;;  dividend        2    2[COMMON] int 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  quotient        2    6[COMMON] int 
   794 ;;  sign            1    5[COMMON] unsigned char 
   795 ;;  counter         1    4[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  2    0[COMMON] int 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, btemp+1
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         4       0       0       0       0
   806 ;;      Locals:         4       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         8       0       0       0       0
   809 ;;Total ram usage:        8 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_display
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     0785                     ___awdiv:	
   819                           ;psect for function ___awdiv
   820                           
   821     0785                     l748:	
   822                           ;incstack = 0
   823                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   824                           
   825     0785  01F5               	clrf	___awdiv@sign
   826     0786                     l750:
   827     0786  1FF1               	btfss	___awdiv@divisor+1,7
   828     0787  2F89               	goto	u221
   829     0788  2F8A               	goto	u220
   830     0789                     u221:
   831     0789  2F91               	goto	l756
   832     078A                     u220:
   833     078A                     l752:
   834     078A  09F0               	comf	___awdiv@divisor,f
   835     078B  09F1               	comf	___awdiv@divisor+1,f
   836     078C  0AF0               	incf	___awdiv@divisor,f
   837     078D  1903               	skipnz
   838     078E  0AF1               	incf	___awdiv@divisor+1,f
   839     078F                     l754:
   840     078F  01F5               	clrf	___awdiv@sign
   841     0790  0AF5               	incf	___awdiv@sign,f
   842     0791                     l756:
   843     0791  1FF3               	btfss	___awdiv@dividend+1,7
   844     0792  2F94               	goto	u231
   845     0793  2F95               	goto	u230
   846     0794                     u231:
   847     0794  2F9E               	goto	l762
   848     0795                     u230:
   849     0795                     l758:
   850     0795  09F2               	comf	___awdiv@dividend,f
   851     0796  09F3               	comf	___awdiv@dividend+1,f
   852     0797  0AF2               	incf	___awdiv@dividend,f
   853     0798  1903               	skipnz
   854     0799  0AF3               	incf	___awdiv@dividend+1,f
   855     079A                     l760:
   856     079A  3001               	movlw	1
   857     079B  00FF               	movwf	btemp+1
   858     079C  087F               	movf	btemp+1,w
   859     079D  06F5               	xorwf	___awdiv@sign,f
   860     079E                     l762:
   861     079E  01F6               	clrf	___awdiv@quotient
   862     079F  01F7               	clrf	___awdiv@quotient+1
   863     07A0                     l764:
   864     07A0  0870               	movf	___awdiv@divisor,w
   865     07A1  0471               	iorwf	___awdiv@divisor+1,w
   866     07A2  1903               	btfsc	3,2
   867     07A3  2FA5               	goto	u241
   868     07A4  2FA6               	goto	u240
   869     07A5                     u241:
   870     07A5  2FDD               	goto	l784
   871     07A6                     u240:
   872     07A6                     l766:
   873     07A6  01F4               	clrf	___awdiv@counter
   874     07A7  0AF4               	incf	___awdiv@counter,f
   875     07A8  2FB4               	goto	l772
   876     07A9                     l768:
   877     07A9  3001               	movlw	1
   878     07AA                     u255:
   879     07AA  1003               	clrc
   880     07AB  0DF0               	rlf	___awdiv@divisor,f
   881     07AC  0DF1               	rlf	___awdiv@divisor+1,f
   882     07AD  3EFF               	addlw	-1
   883     07AE  1D03               	skipz
   884     07AF  2FAA               	goto	u255
   885     07B0                     l770:
   886     07B0  3001               	movlw	1
   887     07B1  00FF               	movwf	btemp+1
   888     07B2  087F               	movf	btemp+1,w
   889     07B3  07F4               	addwf	___awdiv@counter,f
   890     07B4                     l772:
   891     07B4  1FF1               	btfss	___awdiv@divisor+1,7
   892     07B5  2FB7               	goto	u261
   893     07B6  2FB8               	goto	u260
   894     07B7                     u261:
   895     07B7  2FA9               	goto	l768
   896     07B8                     u260:
   897     07B8                     l774:
   898     07B8  3001               	movlw	1
   899     07B9                     u275:
   900     07B9  1003               	clrc
   901     07BA  0DF6               	rlf	___awdiv@quotient,f
   902     07BB  0DF7               	rlf	___awdiv@quotient+1,f
   903     07BC  3EFF               	addlw	-1
   904     07BD  1D03               	skipz
   905     07BE  2FB9               	goto	u275
   906     07BF  0871               	movf	___awdiv@divisor+1,w
   907     07C0  0273               	subwf	___awdiv@dividend+1,w
   908     07C1  1D03               	skipz
   909     07C2  2FC5               	goto	u285
   910     07C3  0870               	movf	___awdiv@divisor,w
   911     07C4  0272               	subwf	___awdiv@dividend,w
   912     07C5                     u285:
   913     07C5  1C03               	skipc
   914     07C6  2FC8               	goto	u281
   915     07C7  2FC9               	goto	u280
   916     07C8                     u281:
   917     07C8  2FD0               	goto	l780
   918     07C9                     u280:
   919     07C9                     l776:
   920     07C9  0870               	movf	___awdiv@divisor,w
   921     07CA  02F2               	subwf	___awdiv@dividend,f
   922     07CB  0871               	movf	___awdiv@divisor+1,w
   923     07CC  1C03               	skipc
   924     07CD  03F3               	decf	___awdiv@dividend+1,f
   925     07CE  02F3               	subwf	___awdiv@dividend+1,f
   926     07CF                     l778:
   927     07CF  1476               	bsf	___awdiv@quotient,0
   928     07D0                     l780:
   929     07D0  3001               	movlw	1
   930     07D1                     u295:
   931     07D1  1003               	clrc
   932     07D2  0CF1               	rrf	___awdiv@divisor+1,f
   933     07D3  0CF0               	rrf	___awdiv@divisor,f
   934     07D4  3EFF               	addlw	-1
   935     07D5  1D03               	skipz
   936     07D6  2FD1               	goto	u295
   937     07D7                     l782:
   938     07D7  3001               	movlw	1
   939     07D8  02F4               	subwf	___awdiv@counter,f
   940     07D9  1D03               	btfss	3,2
   941     07DA  2FDC               	goto	u301
   942     07DB  2FDD               	goto	u300
   943     07DC                     u301:
   944     07DC  2FB8               	goto	l774
   945     07DD                     u300:
   946     07DD                     l784:
   947     07DD  0875               	movf	___awdiv@sign,w
   948     07DE  1903               	btfsc	3,2
   949     07DF  2FE1               	goto	u311
   950     07E0  2FE2               	goto	u310
   951     07E1                     u311:
   952     07E1  2FE7               	goto	l788
   953     07E2                     u310:
   954     07E2                     l786:
   955     07E2  09F6               	comf	___awdiv@quotient,f
   956     07E3  09F7               	comf	___awdiv@quotient+1,f
   957     07E4  0AF6               	incf	___awdiv@quotient,f
   958     07E5  1903               	skipnz
   959     07E6  0AF7               	incf	___awdiv@quotient+1,f
   960     07E7                     l788:
   961     07E7  0877               	movf	___awdiv@quotient+1,w
   962     07E8  00F1               	movwf	?___awdiv+1
   963     07E9  0876               	movf	___awdiv@quotient,w
   964     07EA  00F0               	movwf	?___awdiv
   965     07EB                     l275:
   966     07EB  0008               	return
   967     07EC                     __end_of___awdiv:
   968     007E                     btemp	set	126	;btemp
   969     007E                     wtemp0	set	126
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = HS, HS oscillator
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	Brown-out Reset Enable bit
   981                           ;	BOREN = ON, BOR enabled
   982                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   983                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   984                           ;	Data EEPROM Memory Code Protection bit
   985                           ;	CPD = OFF, Data EEPROM code protection off
   986                           ;	Flash Program Memory Write Enable bits
   987                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990                           ;	Flash Program Memory Code Protection bit
   991                           ;	CP = OFF, Code protection off
   992     2007                     	org	8199
   993     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _display->___awdiv

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1112
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                             10     8      2    1112
                                              8 COMMON     4     2      2
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 27 09:41:58 2024

                      pc 0002                       l36 0784             ___awdiv@sign 0075  
                     fsr 0004                      l275 07EB                      l288 0720  
                    l800 06D4                      l810 06ED                      l802 06D8  
                    l820 070C                      l812 06F1                      l804 06DD  
                    l750 0786                      l814 06F5                      l806 06E3  
                    l822 0712                      l830 0721                      l760 079A  
                    l752 078A                      l824 0717                      l816 06FF  
                    l808 06E6                      l840 0751                      l832 0747  
                    l770 07B0                      l762 079E                      l754 078F  
                    l826 071C                      l818 0705                      l850 076E  
                    l842 0752                      l780 07D0                      l772 07B4  
                    l764 07A0                      l756 0791                      l748 0785  
                    l852 0777                      l844 075B                      l860 06A6  
                    l782 07D7                      l774 07B8                      l766 07A6  
                    l758 0795                      l846 075E                      l838 0749  
                    l862 06AF                      l854 06A1                      l776 07C9  
                    l768 07A9                      l784 07DD                      l792 06C8  
                    l848 0764                      l864 06B5                      l856 06A4  
                    l786 07E2                      l778 07CF                      l794 06C9  
                    l866 06C2                      l858 06A5                      l788 07E7  
                    l796 06CD                      l798 06D2                      _RC0 0038  
                    _RC1 0039                      u300 07DD                      u220 078A  
                    u301 07DC                      u221 0789                      u310 07E2  
                    u230 0795                      u311 07E1                      u231 0794  
                    u240 07A6                      u400 0717                      u320 06CD  
                    u241 07A5                      u401 0716                      u321 06CC  
                    u330 06D8                      u410 0784                      u331 06D7  
                    u411 0783                      u260 07B8                      u340 06E3  
                    u420 06C2                      u261 07B7                      u341 06E2  
                    u421 06C1                      u255 07AA                      u415 0780  
                    u280 07C9                      u360 06F5                      u281 07C8  
                    u361 06F4                      u425 06BE                      u370 06FF  
                    u275 07B9                      u371 06FE                      u355 06E7  
                    u285 07C5                      u437 0756                      u390 0712  
                    u295 07D1                      u391 0711                      u375 06FB  
                    u447 0769                      u385 0706                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075              display@chuc 002C  
                   _data 002A                     _main 06A1                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 07EC  
        __end_of___awmod 0721          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTB 0006                    _TRISB 0086             display@donvi 002E  
        __end_of_display 0785                    _count 007C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 06C8                   ??_main 007C         ___awdiv@dividend 0072  
                 _TRISC0 0438                   _TRISC1 0439                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074                ??_display 007A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0682               __pmaintext 06A1  
                ___awdiv 0785                  ___awmod 06C8                  __ptext1 0721  
                __ptext2 06C8                  __ptext3 0785                  _display 0721  
       ___awmod@dividend 0072     end_of_initialization 07FC      start_initialization 07EC  
             init_fetch0 068E              __pdataBANK0 0020              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 002C            _segments_code 0020  
               ?___awdiv 0070                 ?___awmod 0070                 ?_display 0078  
        display@numberIn 0078                 display@i 0030                 init_ram0 0692  
