

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 24 21:19:17 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   753     0769  03F3               	decf	___awmod@dividend+1,f
   754     076A  02F3               	subwf	___awmod@dividend+1,f
   755     076B                     l829:
   756     076B  3001               	movlw	1
   757     076C                     u395:
   758     076C  1003               	clrc
   759     076D  0CF1               	rrf	___awmod@divisor+1,f
   760     076E  0CF0               	rrf	___awmod@divisor,f
   761     076F  3EFF               	addlw	-1
   762     0770  1D03               	skipz
   763     0771  2F6C               	goto	u395
   764     0772                     l831:
   765     0772  3001               	movlw	1
   766     0773  02F4               	subwf	___awmod@counter,f
   767     0774  1D03               	btfss	3,2
   768     0775  2F77               	goto	u401
   769     0776  2F78               	goto	u400
   770     0777                     u401:
   771     0777  2F5B               	goto	l825
   772     0778                     u400:
   773     0778                     l833:
   774     0778  0875               	movf	___awmod@sign,w
   775     0779  1903               	btfsc	3,2
   776     077A  2F7C               	goto	u411
   777     077B  2F7D               	goto	u410
   778     077C                     u411:
   779     077C  2F82               	goto	l837
   780     077D                     u410:
   781     077D                     l835:
   782     077D  09F2               	comf	___awmod@dividend,f
   783     077E  09F3               	comf	___awmod@dividend+1,f
   784     077F  0AF2               	incf	___awmod@dividend,f
   785     0780  1903               	skipnz
   786     0781  0AF3               	incf	___awmod@dividend+1,f
   787     0782                     l837:
   788     0782  0873               	movf	___awmod@dividend+1,w
   789     0783  00F1               	movwf	?___awmod+1
   790     0784  0872               	movf	___awmod@dividend,w
   791     0785  00F0               	movwf	?___awmod
   792     0786                     l283:
   793     0786  0008               	return
   794     0787                     __end_of___awmod:
   795                           
   796                           	psect	text3
   797     0787                     __ptext3:	
   798 ;; *************** function ___awdiv *****************
   799 ;; Defined at:
   800 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  divisor         2    0[COMMON] int 
   803 ;;  dividend        2    2[COMMON] int 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  quotient        2    6[COMMON] int 
   806 ;;  sign            1    5[COMMON] unsigned char 
   807 ;;  counter         1    4[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2    0[COMMON] int 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         4       0       0       0       0
   818 ;;      Locals:         4       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         8       0       0       0       0
   821 ;;Total ram usage:        8 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_display_number
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0787                     ___awdiv:	
   831                           ;psect for function ___awdiv
   832                           
   833     0787                     l759:	
   834                           ;incstack = 0
   835                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   836                           
   837     0787  01F5               	clrf	___awdiv@sign
   838     0788                     l761:
   839     0788  1FF1               	btfss	___awdiv@divisor+1,7
   840     0789  2F8B               	goto	u231
   841     078A  2F8C               	goto	u230
   842     078B                     u231:
   843     078B  2F93               	goto	l767
   844     078C                     u230:
   845     078C                     l763:
   846     078C  09F0               	comf	___awdiv@divisor,f
   847     078D  09F1               	comf	___awdiv@divisor+1,f
   848     078E  0AF0               	incf	___awdiv@divisor,f
   849     078F  1903               	skipnz
   850     0790  0AF1               	incf	___awdiv@divisor+1,f
   851     0791                     l765:
   852     0791  01F5               	clrf	___awdiv@sign
   853     0792  0AF5               	incf	___awdiv@sign,f
   854     0793                     l767:
   855     0793  1FF3               	btfss	___awdiv@dividend+1,7
   856     0794  2F96               	goto	u241
   857     0795  2F97               	goto	u240
   858     0796                     u241:
   859     0796  2FA0               	goto	l773
   860     0797                     u240:
   861     0797                     l769:
   862     0797  09F2               	comf	___awdiv@dividend,f
   863     0798  09F3               	comf	___awdiv@dividend+1,f
   864     0799  0AF2               	incf	___awdiv@dividend,f
   865     079A  1903               	skipnz
   866     079B  0AF3               	incf	___awdiv@dividend+1,f
   867     079C                     l771:
   868     079C  3001               	movlw	1
   869     079D  00FF               	movwf	btemp+1
   870     079E  087F               	movf	btemp+1,w
   871     079F  06F5               	xorwf	___awdiv@sign,f
   872     07A0                     l773:
   873     07A0  01F6               	clrf	___awdiv@quotient
   874     07A1  01F7               	clrf	___awdiv@quotient+1
   875     07A2                     l775:
   876     07A2  0870               	movf	___awdiv@divisor,w
   877     07A3  0471               	iorwf	___awdiv@divisor+1,w
   878     07A4  1903               	btfsc	3,2
   879     07A5  2FA7               	goto	u251
   880     07A6  2FA8               	goto	u250
   881     07A7                     u251:
   882     07A7  2FDF               	goto	l795
   883     07A8                     u250:
   884     07A8                     l777:
   885     07A8  01F4               	clrf	___awdiv@counter
   886     07A9  0AF4               	incf	___awdiv@counter,f
   887     07AA  2FB6               	goto	l783
   888     07AB                     l779:
   889     07AB  3001               	movlw	1
   890     07AC                     u265:
   891     07AC  1003               	clrc
   892     07AD  0DF0               	rlf	___awdiv@divisor,f
   893     07AE  0DF1               	rlf	___awdiv@divisor+1,f
   894     07AF  3EFF               	addlw	-1
   895     07B0  1D03               	skipz
   896     07B1  2FAC               	goto	u265
   897     07B2                     l781:
   898     07B2  3001               	movlw	1
   899     07B3  00FF               	movwf	btemp+1
   900     07B4  087F               	movf	btemp+1,w
   901     07B5  07F4               	addwf	___awdiv@counter,f
   902     07B6                     l783:
   903     07B6  1FF1               	btfss	___awdiv@divisor+1,7
   904     07B7  2FB9               	goto	u271
   905     07B8  2FBA               	goto	u270
   906     07B9                     u271:
   907     07B9  2FAB               	goto	l779
   908     07BA                     u270:
   909     07BA                     l785:
   910     07BA  3001               	movlw	1
   911     07BB                     u285:
   912     07BB  1003               	clrc
   913     07BC  0DF6               	rlf	___awdiv@quotient,f
   914     07BD  0DF7               	rlf	___awdiv@quotient+1,f
   915     07BE  3EFF               	addlw	-1
   916     07BF  1D03               	skipz
   917     07C0  2FBB               	goto	u285
   918     07C1  0871               	movf	___awdiv@divisor+1,w
   919     07C2  0273               	subwf	___awdiv@dividend+1,w
   920     07C3  1D03               	skipz
   921     07C4  2FC7               	goto	u295
   922     07C5  0870               	movf	___awdiv@divisor,w
   923     07C6  0272               	subwf	___awdiv@dividend,w
   924     07C7                     u295:
   925     07C7  1C03               	skipc
   926     07C8  2FCA               	goto	u291
   927     07C9  2FCB               	goto	u290
   928     07CA                     u291:
   929     07CA  2FD2               	goto	l791
   930     07CB                     u290:
   931     07CB                     l787:
   932     07CB  0870               	movf	___awdiv@divisor,w
   933     07CC  02F2               	subwf	___awdiv@dividend,f
   934     07CD  0871               	movf	___awdiv@divisor+1,w
   935     07CE  1C03               	skipc
   936     07CF  03F3               	decf	___awdiv@dividend+1,f
   937     07D0  02F3               	subwf	___awdiv@dividend+1,f
   938     07D1                     l789:
   939     07D1  1476               	bsf	___awdiv@quotient,0
   940     07D2                     l791:
   941     07D2  3001               	movlw	1
   942     07D3                     u305:
   943     07D3  1003               	clrc
   944     07D4  0CF1               	rrf	___awdiv@divisor+1,f
   945     07D5  0CF0               	rrf	___awdiv@divisor,f
   946     07D6  3EFF               	addlw	-1
   947     07D7  1D03               	skipz
   948     07D8  2FD3               	goto	u305
   949     07D9                     l793:
   950     07D9  3001               	movlw	1
   951     07DA  02F4               	subwf	___awdiv@counter,f
   952     07DB  1D03               	btfss	3,2
   953     07DC  2FDE               	goto	u311
   954     07DD  2FDF               	goto	u310
   955     07DE                     u311:
   956     07DE  2FBA               	goto	l785
   957     07DF                     u310:
   958     07DF                     l795:
   959     07DF  0875               	movf	___awdiv@sign,w
   960     07E0  1903               	btfsc	3,2
   961     07E1  2FE3               	goto	u321
   962     07E2  2FE4               	goto	u320
   963     07E3                     u321:
   964     07E3  2FE9               	goto	l799
   965     07E4                     u320:
   966     07E4                     l797:
   967     07E4  09F6               	comf	___awdiv@quotient,f
   968     07E5  09F7               	comf	___awdiv@quotient+1,f
   969     07E6  0AF6               	incf	___awdiv@quotient,f
   970     07E7  1903               	skipnz
   971     07E8  0AF7               	incf	___awdiv@quotient+1,f
   972     07E9                     l799:
   973     07E9  0877               	movf	___awdiv@quotient+1,w
   974     07EA  00F1               	movwf	?___awdiv+1
   975     07EB  0876               	movf	___awdiv@quotient,w
   976     07EC  00F0               	movwf	?___awdiv
   977     07ED                     l270:
   978     07ED  0008               	return
   979     07EE                     __end_of___awdiv:
   980     007E                     btemp	set	126	;btemp
   981     007E                     wtemp0	set	126
   982                           
   983                           	psect	config
   984                           
   985                           ;Config register CONFIG @ 0x2007
   986                           ;	Oscillator Selection bits
   987                           ;	FOSC = HS, HS oscillator
   988                           ;	Watchdog Timer Enable bit
   989                           ;	WDTE = OFF, WDT disabled
   990                           ;	Power-up Timer Enable bit
   991                           ;	PWRTE = OFF, PWRT disabled
   992                           ;	Brown-out Reset Enable bit
   993                           ;	BOREN = ON, BOR enabled
   994                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   995                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   996                           ;	Data EEPROM Memory Code Protection bit
   997                           ;	CPD = OFF, Data EEPROM code protection off
   998                           ;	Flash Program Memory Write Enable bits
   999                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1000                           ;	In-Circuit Debugger Mode bit
  1001                           ;	DEBUG = 0x1, unprogrammed default
  1002                           ;	Flash Program Memory Code Protection bit
  1003                           ;	CP = OFF, Code protection off
  1004     2007                     	org	8199
  1005     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_number
    _display_number->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1174
                                              0 BANK0      4     4      0
                     _display_number
 ---------------------------------------------------------------------------------
 (1) _display_number                                       5     5      0     990
                                              8 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_number
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 24 21:19:17 2024

                      pc 0002                       l20 06A9                       l15 072D  
           ___awdiv@sign 0075                       fsr 0004                      l270 07ED  
                    l283 0786                      l811 073A                      l803 072E  
                    l821 0753                      l813 073E                      l805 072F  
                    l831 0772                      l823 0757                      l815 0743  
                    l807 0733                      l761 0788                      l825 075B  
                    l817 0749                      l833 0778                      l809 0738  
                    l841 06E3                      l771 079C                      l763 078C  
                    l835 077D                      l827 0765                      l819 074C  
                    l851 071E                      l843 0707                      l781 07B2  
                    l773 07A0                      l765 0791                      l837 0782  
                    l829 076B                      l853 0724                      l845 070B  
                    l861 06AA                      l791 07D2                      l783 07B6  
                    l775 07A2                      l767 0793                      l759 0787  
                    l847 0711                      l871 06B7                      l855 069D  
                    l793 07D9                      l785 07BA                      l777 07A8  
                    l769 0797                      l849 071A                      l881 06C9  
                    l873 06BD                      l787 07CB                      l779 07AB  
                    l795 07DF                      l891 06D6                      l875 06C1  
                    l867 06AB                      l797 07E4                      l789 07D1  
                    l893 06DC                      l877 06C7                      l869 06B1  
                    l799 07E9                      l887 06CA                      l889 06D0  
                    u310 07DF                      u230 078C                      u311 07DE  
                    u231 078B                      u320 07E4                      u240 0797  
                    u400 0778                      u321 07E3                      u305 07D3  
                    u241 0796                      u401 0777                      u250 07A8  
                    u410 077D                      u330 0733                      u251 07A7  
                    u411 077C                      u331 0732                      u340 073E  
                    u420 06BD                      u341 073D                      u421 06BC  
                    u270 07BA                      u350 0749                      u430 06C7  
                    u271 07B9                      u351 0748                      u431 06C6  
                    u440 06DC                      u265 07AC                      u441 06DB  
                    u290 07CB                      u370 075B                      u291 07CA  
                    u371 075A                      u380 0765                      u285 07BB  
                    u381 0764                      u365 074D                      u295 07C7  
                    u385 0761                      u457 0715                      u395 076C  
                    u467 0728                      fsr0 0004   __end_of_display_number 072E  
                    indf 0000             ___awmod@sign 0075                     _main 069D  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 07EE          __end_of___awmod 0787          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087          ?_display_number 0070  
                  main@i 002D                    main@j 002B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 06E2                   ??_main 007D         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0680      display_number@donvi 007B  
             __pmaintext 069D         ??_display_number 0078                  ___awdiv 0787  
                ___awmod 072E                  __ptext1 06E2                  __ptext2 072E  
                __ptext3 0787         ___awmod@dividend 0072     end_of_initialization 07FC  
   display_number@number 007C      start_initialization 07EE               init_fetch0 068A  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 002A  
          _segments_code 0020       display_number@chuc 007A                 ?___awdiv 0070  
               ?___awmod 0070                 main@i_45 002A                 main@j_46 002C  
               init_ram0 068E           _display_number 06E2  
