

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 14:54:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   746     06BA  0CF0               	rrf	___awmod@divisor,f
   747     06BB  3EFF               	addlw	-1
   748     06BC  1D03               	skipz
   749     06BD  2EB8               	goto	u395
   750     06BE                     l813:
   751     06BE  3001               	movlw	1
   752     06BF  02F4               	subwf	___awmod@counter,f
   753     06C0  1D03               	btfss	3,2
   754     06C1  2EC3               	goto	u401
   755     06C2  2EC4               	goto	u400
   756     06C3                     u401:
   757     06C3  2EA7               	goto	l807
   758     06C4                     u400:
   759     06C4                     l815:
   760     06C4  0875               	movf	___awmod@sign,w
   761     06C5  1903               	btfsc	3,2
   762     06C6  2EC8               	goto	u411
   763     06C7  2EC9               	goto	u410
   764     06C8                     u411:
   765     06C8  2ECE               	goto	l819
   766     06C9                     u410:
   767     06C9                     l817:
   768     06C9  09F2               	comf	___awmod@dividend,f
   769     06CA  09F3               	comf	___awmod@dividend+1,f
   770     06CB  0AF2               	incf	___awmod@dividend,f
   771     06CC  1903               	skipnz
   772     06CD  0AF3               	incf	___awmod@dividend+1,f
   773     06CE                     l819:
   774     06CE  0873               	movf	___awmod@dividend+1,w
   775     06CF  00F1               	movwf	?___awmod+1
   776     06D0  0872               	movf	___awmod@dividend,w
   777     06D1  00F0               	movwf	?___awmod
   778     06D2                     l277:
   779     06D2  0008               	return
   780     06D3                     __end_of___awmod:
   781                           
   782                           	psect	text2
   783     06D3                     __ptext2:	
   784 ;; *************** function ___awdiv *****************
   785 ;; Defined at:
   786 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  divisor         2    0[COMMON] int 
   789 ;;  dividend        2    2[COMMON] int 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  quotient        2    6[COMMON] int 
   792 ;;  sign            1    5[COMMON] unsigned char 
   793 ;;  counter         1    4[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  2    0[COMMON] int 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, btemp+1
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         4       0       0       0       0
   804 ;;      Locals:         4       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         8       0       0       0       0
   807 ;;Total ram usage:        8 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     06D3                     ___awdiv:	
   817                           ;psect for function ___awdiv
   818                           
   819     06D3                     l741:	
   820                           ;incstack = 0
   821                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   822                           
   823     06D3  01F5               	clrf	___awdiv@sign
   824     06D4                     l743:
   825     06D4  1FF1               	btfss	___awdiv@divisor+1,7
   826     06D5  2ED7               	goto	u231
   827     06D6  2ED8               	goto	u230
   828     06D7                     u231:
   829     06D7  2EDF               	goto	l749
   830     06D8                     u230:
   831     06D8                     l745:
   832     06D8  09F0               	comf	___awdiv@divisor,f
   833     06D9  09F1               	comf	___awdiv@divisor+1,f
   834     06DA  0AF0               	incf	___awdiv@divisor,f
   835     06DB  1903               	skipnz
   836     06DC  0AF1               	incf	___awdiv@divisor+1,f
   837     06DD                     l747:
   838     06DD  01F5               	clrf	___awdiv@sign
   839     06DE  0AF5               	incf	___awdiv@sign,f
   840     06DF                     l749:
   841     06DF  1FF3               	btfss	___awdiv@dividend+1,7
   842     06E0  2EE2               	goto	u241
   843     06E1  2EE3               	goto	u240
   844     06E2                     u241:
   845     06E2  2EEC               	goto	l755
   846     06E3                     u240:
   847     06E3                     l751:
   848     06E3  09F2               	comf	___awdiv@dividend,f
   849     06E4  09F3               	comf	___awdiv@dividend+1,f
   850     06E5  0AF2               	incf	___awdiv@dividend,f
   851     06E6  1903               	skipnz
   852     06E7  0AF3               	incf	___awdiv@dividend+1,f
   853     06E8                     l753:
   854     06E8  3001               	movlw	1
   855     06E9  00FF               	movwf	btemp+1
   856     06EA  087F               	movf	btemp+1,w
   857     06EB  06F5               	xorwf	___awdiv@sign,f
   858     06EC                     l755:
   859     06EC  01F6               	clrf	___awdiv@quotient
   860     06ED  01F7               	clrf	___awdiv@quotient+1
   861     06EE                     l757:
   862     06EE  0870               	movf	___awdiv@divisor,w
   863     06EF  0471               	iorwf	___awdiv@divisor+1,w
   864     06F0  1903               	btfsc	3,2
   865     06F1  2EF3               	goto	u251
   866     06F2  2EF4               	goto	u250
   867     06F3                     u251:
   868     06F3  2F2B               	goto	l777
   869     06F4                     u250:
   870     06F4                     l759:
   871     06F4  01F4               	clrf	___awdiv@counter
   872     06F5  0AF4               	incf	___awdiv@counter,f
   873     06F6  2F02               	goto	l765
   874     06F7                     l761:
   875     06F7  3001               	movlw	1
   876     06F8                     u265:
   877     06F8  1003               	clrc
   878     06F9  0DF0               	rlf	___awdiv@divisor,f
   879     06FA  0DF1               	rlf	___awdiv@divisor+1,f
   880     06FB  3EFF               	addlw	-1
   881     06FC  1D03               	skipz
   882     06FD  2EF8               	goto	u265
   883     06FE                     l763:
   884     06FE  3001               	movlw	1
   885     06FF  00FF               	movwf	btemp+1
   886     0700  087F               	movf	btemp+1,w
   887     0701  07F4               	addwf	___awdiv@counter,f
   888     0702                     l765:
   889     0702  1FF1               	btfss	___awdiv@divisor+1,7
   890     0703  2F05               	goto	u271
   891     0704  2F06               	goto	u270
   892     0705                     u271:
   893     0705  2EF7               	goto	l761
   894     0706                     u270:
   895     0706                     l767:
   896     0706  3001               	movlw	1
   897     0707                     u285:
   898     0707  1003               	clrc
   899     0708  0DF6               	rlf	___awdiv@quotient,f
   900     0709  0DF7               	rlf	___awdiv@quotient+1,f
   901     070A  3EFF               	addlw	-1
   902     070B  1D03               	skipz
   903     070C  2F07               	goto	u285
   904     070D  0871               	movf	___awdiv@divisor+1,w
   905     070E  0273               	subwf	___awdiv@dividend+1,w
   906     070F  1D03               	skipz
   907     0710  2F13               	goto	u295
   908     0711  0870               	movf	___awdiv@divisor,w
   909     0712  0272               	subwf	___awdiv@dividend,w
   910     0713                     u295:
   911     0713  1C03               	skipc
   912     0714  2F16               	goto	u291
   913     0715  2F17               	goto	u290
   914     0716                     u291:
   915     0716  2F1E               	goto	l773
   916     0717                     u290:
   917     0717                     l769:
   918     0717  0870               	movf	___awdiv@divisor,w
   919     0718  02F2               	subwf	___awdiv@dividend,f
   920     0719  0871               	movf	___awdiv@divisor+1,w
   921     071A  1C03               	skipc
   922     071B  03F3               	decf	___awdiv@dividend+1,f
   923     071C  02F3               	subwf	___awdiv@dividend+1,f
   924     071D                     l771:
   925     071D  1476               	bsf	___awdiv@quotient,0
   926     071E                     l773:
   927     071E  3001               	movlw	1
   928     071F                     u305:
   929     071F  1003               	clrc
   930     0720  0CF1               	rrf	___awdiv@divisor+1,f
   931     0721  0CF0               	rrf	___awdiv@divisor,f
   932     0722  3EFF               	addlw	-1
   933     0723  1D03               	skipz
   934     0724  2F1F               	goto	u305
   935     0725                     l775:
   936     0725  3001               	movlw	1
   937     0726  02F4               	subwf	___awdiv@counter,f
   938     0727  1D03               	btfss	3,2
   939     0728  2F2A               	goto	u311
   940     0729  2F2B               	goto	u310
   941     072A                     u311:
   942     072A  2F06               	goto	l767
   943     072B                     u310:
   944     072B                     l777:
   945     072B  0875               	movf	___awdiv@sign,w
   946     072C  1903               	btfsc	3,2
   947     072D  2F2F               	goto	u321
   948     072E  2F30               	goto	u320
   949     072F                     u321:
   950     072F  2F35               	goto	l781
   951     0730                     u320:
   952     0730                     l779:
   953     0730  09F6               	comf	___awdiv@quotient,f
   954     0731  09F7               	comf	___awdiv@quotient+1,f
   955     0732  0AF6               	incf	___awdiv@quotient,f
   956     0733  1903               	skipnz
   957     0734  0AF7               	incf	___awdiv@quotient+1,f
   958     0735                     l781:
   959     0735  0877               	movf	___awdiv@quotient+1,w
   960     0736  00F1               	movwf	?___awdiv+1
   961     0737  0876               	movf	___awdiv@quotient,w
   962     0738  00F0               	movwf	?___awdiv
   963     0739                     l264:
   964     0739  0008               	return
   965     073A                     __end_of___awdiv:
   966     007E                     btemp	set	126	;btemp
   967     007E                     wtemp0	set	126
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG @ 0x2007
   972                           ;	Oscillator Selection bits
   973                           ;	FOSC = HS, HS oscillator
   974                           ;	Watchdog Timer Enable bit
   975                           ;	WDTE = OFF, WDT disabled
   976                           ;	Power-up Timer Enable bit
   977                           ;	PWRTE = OFF, PWRT disabled
   978                           ;	Brown-out Reset Enable bit
   979                           ;	BOREN = ON, BOR enabled
   980                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   981                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   982                           ;	Data EEPROM Memory Code Protection bit
   983                           ;	CPD = OFF, Data EEPROM code protection off
   984                           ;	Flash Program Memory Write Enable bits
   985                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988                           ;	Flash Program Memory Code Protection bit
   989                           ;	CP = OFF, Code protection off
   990     2007                     	org	8199
   991     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1109
                                              8 COMMON     2     2      0
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 22 14:54:36 2024

                      pc 0002             ___awdiv@sign 0075                       fsr 0004  
                    l264 0739                      l277 06D2                      l801 0698  
                    l811 06B7                      l803 069F                      l741 06D3  
                    l813 06BE                      l805 06A3                      l751 06E3  
                    l743 06D4                      l807 06A7                      l815 06C4  
                    l831 074B                      l823 073A                      l761 06F7  
                    l753 06E8                      l745 06D8                      l817 06C9  
                    l809 06B1                      l833 074C                      l825 0744  
                    l771 071D                      l763 06FE                      l755 06EC  
                    l747 06DD                      l819 06CE                      l851 078D  
                    l843 0776                      l835 0761                      l827 0747  
                    l781 0735                      l773 071E                      l765 0702  
                    l757 06EE                      l749 06DF                      l861 07D1  
                    l853 07A4                      l845 077A                      l837 0774  
                    l829 0748                      l775 0725                      l767 0706  
                    l759 06F4                      l791 0684                      l863 07E0  
                    l855 07B1                      l847 0780                      l769 0717  
                    l777 072B                      l793 0686                      l785 067A  
                    l857 07B9                      l849 0789                      l779 0730  
                    l795 068A                      l787 067B                      l859 07C6  
                    l797 068F                      l789 067F                      l799 0695  
                    u310 072B                      u230 06D8                      u311 072A  
                    u231 06D7                      u320 0730                      u240 06E3  
                    u400 06C4                      u321 072F                      u305 071F  
                    u241 06E2                      u401 06C3                      u250 06F4  
                    u410 06C9                      u330 067F                      u251 06F3  
                    u411 06C8                      u331 067E                      u340 068A  
                    u420 07B1                      u341 0689                      u421 07B0  
                    u270 0706                      u350 0695                      u430 07C6  
                    u271 0705                      u351 0694                      u431 07C5  
                    u440 07E0                      u265 06F8                      u441 07DF  
                    u425 07AD                      u290 0717                      u370 06A7  
                    u291 0716                      u371 06A6                      u435 07C2  
                    u380 06B1                      u285 0707                      u381 06B0  
                    u365 0699                      u445 07DC                      u295 0713  
                    u385 06AD                      u457 0784                      u395 06B8  
                    u467 0797                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     _main 073A                     _seg7 0020  
                   btemp 007E                     start 0000             main@hangchuc 002A  
                  ?_main 0070          __end_of___awdiv 073A          __end_of___awmod 06D3  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  main@i 0030                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0078            main@hangdonvi 002C            main@direction 002E  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 065D  
             __pmaintext 073A                  ___awdiv 06D3                  ___awmod 067A  
                __ptext1 067A                  __ptext2 06D3         ___awmod@dividend 0072  
                main@dem 0032     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0667              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A                 ?___awdiv 0070                 ?___awmod 0070  
               init_ram0 066B  
